dx,dy,frequencies,index,mic_positions,n_frequencies,n_mics,signals_imag_vect,signals_real_vect,source_direction_deg,timestamp,topic,yaw_deg,z
0.0,0.0,,10,,,,,,0.0,21261,geometry/pose_raw,-10.26688003540039,0.0
0.0,0.0,,11,,,,,,0.0,21271,geometry/pose_raw,-10.267309188842773,0.0
0.0,0.0,,12,,,,,,0.0,21288,geometry/pose_raw,-10.267443656921387,0.0
0.0,0.0,,13,,,,,,0.0,21295,geometry/pose_raw,-10.268146514892578,0.0
0.0,0.0,,14,,,,,,0.0,21301,geometry/pose_raw,-10.266861915588379,0.0
0.0,0.0,,15,,,,,,0.0,21312,geometry/pose_raw,-10.26684856414795,0.0
0.0,0.0,,16,,,,,,0.0,21322,geometry/pose_raw,-10.267813682556152,0.0
0.0,0.0,,17,,,,,,0.0,21332,geometry/pose_raw,-10.268366813659668,0.0
0.0,0.0,,18,,,,,,0.0,21342,geometry/pose_raw,-10.26906967163086,0.0
0.0,0.0,,19,,,,,,0.0,21351,geometry/pose_raw,-10.269020080566406,0.0
,,"[ 187  406  609  828 1046 1250 1468 1671 1890 2109 2312 2531 2750 2953
 3171 3375 3593 3812 4015 4234 4453 4656 4875 5078 5296 5515 5718 5937
 6156 6359 6578 6781]",20,[ 0.054  0.054  0.054 -0.054 -0.054  0.054 -0.054 -0.054],32,4,"[-2.54515442e-03  2.30437540e-03 -1.00308447e-03 -6.17771526e-04
 -1.24079321e-04 -6.30905037e-04 -2.10121303e-04  3.71320726e-04
 -9.26511653e-04 -3.16305435e-04 -9.97443800e-04  5.53597696e-04
  1.83947850e-06 -2.92469980e-04  5.05659089e-04 -1.89295053e-04
 -1.93132189e-04 -6.69438741e-04 -2.74559337e-04  6.42454543e-04
  7.52633088e-04 -4.89762344e-04  1.98797599e-04  1.17443378e-04
  1.56529379e-04  3.07602400e-04 -8.78076971e-05  6.04846748e-04
  1.63438890e-04  7.50332954e-04 -1.28084386e-04  4.24927654e-04
 -3.76886397e-04  8.31609417e-04  3.82947241e-04 -3.78755685e-05
 -3.29732691e-04 -2.53870559e-04 -9.02894390e-05 -3.60971026e-05
 -1.19590921e-04  4.35918424e-04  4.78814880e-04  5.59261767e-04
  5.37432279e-05  6.52531220e-04 -5.09125472e-04 -1.01606078e-04
  2.41420770e-04  6.72695867e-04 -1.41927754e-04  3.91310023e-04
 -2.75038939e-04  1.28043815e-04  5.77614177e-04  7.97839602e-04
 -2.44564202e-04 -2.94592232e-04  9.72600974e-05 -1.36427057e-04
  2.03392774e-04  2.20335060e-04  1.49469735e-04 -3.67237051e-04
  4.99128504e-03 -1.13177812e-04 -8.62204470e-03 -6.60330697e-05
 -3.87590402e-03 -1.06893328e-03 -1.89391163e-03  9.57098673e-05
 -3.64634069e-03 -2.00177846e-03 -3.03364592e-04  2.23604613e-04
 -4.47783736e-04 -5.72979799e-04  2.03836127e-03  8.87486152e-04
  5.99208870e-04 -5.93037345e-04 -4.95467917e-04 -1.04355766e-03
  8.27847223e-04 -5.08603582e-04 -8.39183704e-05 -2.79084197e-05
 -3.51661205e-04  1.88689271e-04 -3.57170939e-06  8.37283151e-04
 -4.10766312e-04 -1.83910452e-04  1.42022414e-04 -5.15075517e-04
  2.89963908e-03  1.92201650e-03 -4.40821284e-03  2.52249913e-04
 -1.83236343e-03 -2.22063391e-05 -1.00396469e-03 -3.08613409e-04
 -4.79567068e-04  5.99053805e-04  1.15660194e-04  2.56177736e-05
 -1.81783020e-04  6.58842037e-05  8.32558610e-04 -2.83669942e-04
 -2.75187485e-05 -3.50035232e-04  1.69681938e-04  2.90804201e-06
 -5.09492638e-05  5.65381837e-04 -5.01705217e-04  1.29538967e-05
  4.15834482e-04  1.68283950e-04 -4.24793281e-04 -1.45052763e-06
  2.64576345e-04 -1.67405844e-04 -2.07566045e-04 -1.15809334e-03]","[-1.94834557e-03  2.36878637e-03 -1.07647909e-03 -9.76941898e-04
  3.82938393e-04  4.88527003e-04 -6.10787130e-04 -6.97192809e-05
  2.42421782e-04  1.19318604e-03  4.76560846e-04  3.23005079e-04
 -1.09908567e-03 -1.22430632e-04 -2.31948798e-04 -5.14716550e-04
 -2.76438455e-04 -2.06066310e-04  6.68597233e-04  5.42572670e-05
  4.98224108e-05  3.98592034e-04 -3.19437153e-04 -6.28955022e-04
  3.86996806e-04  7.80838367e-04  1.94173306e-04 -6.80118610e-05
  9.26047505e-06  2.80250504e-04 -1.60301293e-04  5.99778024e-04
 -1.98511174e-03  4.86622739e-04 -4.85258148e-04 -3.74990224e-04
 -5.40814508e-05  7.51616200e-04 -1.50617299e-04 -2.22834467e-04
  4.00289544e-04  2.21654278e-04  1.21469726e-04  1.95417961e-04
 -5.02622570e-04 -2.72103905e-04 -1.84095406e-04  3.61214989e-05
 -7.75095687e-05 -4.93055326e-04  5.28912176e-04  6.73394592e-04
  1.34249014e-04 -2.59771710e-04  7.91489001e-05 -9.96499788e-04
  1.38333562e-05  7.21259130e-06 -2.99582054e-04  9.23779880e-05
  8.09844641e-06  2.56187574e-04  2.97734950e-04  1.48828898e-04
 -5.83117222e-03  1.00563094e-02 -7.51640974e-03 -2.64026388e-03
 -5.16896835e-04  2.37664441e-03 -7.26727303e-04  2.73772457e-06
  9.62985796e-05  2.47219345e-03 -1.65327708e-03  8.70121759e-04
 -3.23462998e-04  8.47643591e-04  3.14418954e-04  1.18359691e-03
 -4.27888473e-04  6.48811227e-04 -3.94608651e-04 -4.44488571e-04
  5.20798028e-04 -8.56176193e-05 -1.74173183e-05  6.54268835e-04
  7.27286679e-04  5.74356091e-05  4.88206104e-04 -4.07278771e-04
 -1.06533596e-04  2.03752315e-05  9.57874508e-05 -3.98620876e-04
 -5.41250966e-03  6.29365351e-03 -1.93924736e-03 -1.79158087e-04
 -4.70479776e-04  2.38098484e-03 -6.14913530e-04 -1.64897676e-04
  7.33478111e-04  1.44638878e-03  3.40590632e-05  4.97341971e-05
  1.12624097e-04 -3.53296782e-05 -1.78769726e-04 -1.75930691e-04
  1.82723161e-04 -6.44610336e-05 -5.19138448e-05  6.46266155e-04
  8.75312617e-05 -5.45049697e-05 -3.67070548e-04 -5.23471215e-04
  7.47655868e-05  1.45936428e-04 -2.15147214e-04 -2.55898922e-05
  1.21649791e-04 -3.92553891e-04  1.69293213e-04 -1.78173505e-04]",,21356,audio/signals_f,,
0.0,0.0,,21,,,,,,0.0,21362,geometry/pose_raw,-10.269824028015137,0.0
0.0,0.0,,22,,,,,,0.0,21373,geometry/pose_raw,-10.268712997436523,0.0
0.0,0.0,,23,,,,,,0.0,21381,geometry/pose_raw,-10.268842697143555,0.0
0.0,0.0,,24,,,,,,0.0,21390,geometry/pose_raw,-10.268990516662598,0.0
0.0,0.0,,25,,,,,,0.0,21400,geometry/pose_raw,-10.268147468566895,0.0
0.0,0.0,,26,,,,,,0.0,21421,geometry/pose_raw,-10.266122817993164,0.0
0.0,0.0,,27,,,,,,0.0,21427,geometry/pose_raw,-10.26619815826416,0.0
0.0,0.0,,28,,,,,,0.0,21435,geometry/pose_raw,-10.26713752746582,0.0
0.0,0.0,,29,,,,,,0.0,21441,geometry/pose_raw,-10.266716003417969,0.0
0.0,0.0,,30,,,,,,0.0,21450,geometry/pose_raw,-10.267359733581543,0.0
0.0,0.0,,31,,,,,,0.0,21461,geometry/pose_raw,-10.267181396484375,0.0
,,"[ 187  406  609  828 1046 1250 1468 1671 1890 2109 2312 2531 2750 2953
 3171 3375 3593 3812 4015 4234 4453 4656 4875 5078 5296 5515 5718 5937
 6156 6359 6578 6781]",32,[ 0.054  0.054  0.054 -0.054 -0.054  0.054 -0.054 -0.054],32,4,"[-2.54515442e-03  2.30437540e-03 -1.00308447e-03 -6.17771526e-04
 -1.24079321e-04 -6.30905037e-04 -2.10121303e-04  3.71320726e-04
 -9.26511653e-04 -3.16305435e-04 -9.97443800e-04  5.53597696e-04
  1.83947850e-06 -2.92469980e-04  5.05659089e-04 -1.89295053e-04
 -1.93132189e-04 -6.69438741e-04 -2.74559337e-04  6.42454543e-04
  7.52633088e-04 -4.89762344e-04  1.98797599e-04  1.17443378e-04
  1.56529379e-04  3.07602400e-04 -8.78076971e-05  6.04846748e-04
  1.63438890e-04  7.50332954e-04 -1.28084386e-04  4.24927654e-04
 -3.76886397e-04  8.31609417e-04  3.82947241e-04 -3.78755685e-05
 -3.29732691e-04 -2.53870559e-04 -9.02894390e-05 -3.60971026e-05
 -1.19590921e-04  4.35918424e-04  4.78814880e-04  5.59261767e-04
  5.37432279e-05  6.52531220e-04 -5.09125472e-04 -1.01606078e-04
  2.41420770e-04  6.72695867e-04 -1.41927754e-04  3.91310023e-04
 -2.75038939e-04  1.28043815e-04  5.77614177e-04  7.97839602e-04
 -2.44564202e-04 -2.94592232e-04  9.72600974e-05 -1.36427057e-04
  2.03392774e-04  2.20335060e-04  1.49469735e-04 -3.67237051e-04
  4.99128504e-03 -1.13177812e-04 -8.62204470e-03 -6.60330697e-05
 -3.87590402e-03 -1.06893328e-03 -1.89391163e-03  9.57098673e-05
 -3.64634069e-03 -2.00177846e-03 -3.03364592e-04  2.23604613e-04
 -4.47783736e-04 -5.72979799e-04  2.03836127e-03  8.87486152e-04
  5.99208870e-04 -5.93037345e-04 -4.95467917e-04 -1.04355766e-03
  8.27847223e-04 -5.08603582e-04 -8.39183704e-05 -2.79084197e-05
 -3.51661205e-04  1.88689271e-04 -3.57170939e-06  8.37283151e-04
 -4.10766312e-04 -1.83910452e-04  1.42022414e-04 -5.15075517e-04
  2.89963908e-03  1.92201650e-03 -4.40821284e-03  2.52249913e-04
 -1.83236343e-03 -2.22063391e-05 -1.00396469e-03 -3.08613409e-04
 -4.79567068e-04  5.99053805e-04  1.15660194e-04  2.56177736e-05
 -1.81783020e-04  6.58842037e-05  8.32558610e-04 -2.83669942e-04
 -2.75187485e-05 -3.50035232e-04  1.69681938e-04  2.90804201e-06
 -5.09492638e-05  5.65381837e-04 -5.01705217e-04  1.29538967e-05
  4.15834482e-04  1.68283950e-04 -4.24793281e-04 -1.45052763e-06
  2.64576345e-04 -1.67405844e-04 -2.07566045e-04 -1.15809334e-03]","[-1.94834557e-03  2.36878637e-03 -1.07647909e-03 -9.76941898e-04
  3.82938393e-04  4.88527003e-04 -6.10787130e-04 -6.97192809e-05
  2.42421782e-04  1.19318604e-03  4.76560846e-04  3.23005079e-04
 -1.09908567e-03 -1.22430632e-04 -2.31948798e-04 -5.14716550e-04
 -2.76438455e-04 -2.06066310e-04  6.68597233e-04  5.42572670e-05
  4.98224108e-05  3.98592034e-04 -3.19437153e-04 -6.28955022e-04
  3.86996806e-04  7.80838367e-04  1.94173306e-04 -6.80118610e-05
  9.26047505e-06  2.80250504e-04 -1.60301293e-04  5.99778024e-04
 -1.98511174e-03  4.86622739e-04 -4.85258148e-04 -3.74990224e-04
 -5.40814508e-05  7.51616200e-04 -1.50617299e-04 -2.22834467e-04
  4.00289544e-04  2.21654278e-04  1.21469726e-04  1.95417961e-04
 -5.02622570e-04 -2.72103905e-04 -1.84095406e-04  3.61214989e-05
 -7.75095687e-05 -4.93055326e-04  5.28912176e-04  6.73394592e-04
  1.34249014e-04 -2.59771710e-04  7.91489001e-05 -9.96499788e-04
  1.38333562e-05  7.21259130e-06 -2.99582054e-04  9.23779880e-05
  8.09844641e-06  2.56187574e-04  2.97734950e-04  1.48828898e-04
 -5.83117222e-03  1.00563094e-02 -7.51640974e-03 -2.64026388e-03
 -5.16896835e-04  2.37664441e-03 -7.26727303e-04  2.73772457e-06
  9.62985796e-05  2.47219345e-03 -1.65327708e-03  8.70121759e-04
 -3.23462998e-04  8.47643591e-04  3.14418954e-04  1.18359691e-03
 -4.27888473e-04  6.48811227e-04 -3.94608651e-04 -4.44488571e-04
  5.20798028e-04 -8.56176193e-05 -1.74173183e-05  6.54268835e-04
  7.27286679e-04  5.74356091e-05  4.88206104e-04 -4.07278771e-04
 -1.06533596e-04  2.03752315e-05  9.57874508e-05 -3.98620876e-04
 -5.41250966e-03  6.29365351e-03 -1.93924736e-03 -1.79158087e-04
 -4.70479776e-04  2.38098484e-03 -6.14913530e-04 -1.64897676e-04
  7.33478111e-04  1.44638878e-03  3.40590632e-05  4.97341971e-05
  1.12624097e-04 -3.53296782e-05 -1.78769726e-04 -1.75930691e-04
  1.82723161e-04 -6.44610336e-05 -5.19138448e-05  6.46266155e-04
  8.75312617e-05 -5.45049697e-05 -3.67070548e-04 -5.23471215e-04
  7.47655868e-05  1.45936428e-04 -2.15147214e-04 -2.55898922e-05
  1.21649791e-04 -3.92553891e-04  1.69293213e-04 -1.78173505e-04]",,21470,audio/signals_f,,
0.0,0.0,,33,,,,,,0.0,21473,geometry/pose_raw,-10.265398979187012,0.0
0.0,0.0,,34,,,,,,0.0,21481,geometry/pose_raw,-10.265946388244629,0.0
0.0,0.0,,35,,,,,,0.0,21492,geometry/pose_raw,-10.264698028564453,0.0
0.0,0.0,,36,,,,,,0.0,21502,geometry/pose_raw,-10.265100479125977,0.0
0.0,0.0,,37,,,,,,0.0,21515,geometry/pose_raw,-10.265559196472168,0.0
0.0,0.0,,38,,,,,,0.0,21522,geometry/pose_raw,-10.265337944030762,0.0
0.0,0.0,,39,,,,,,0.0,21532,geometry/pose_raw,-10.267182350158691,0.0
0.0,0.0,,40,,,,,,0.0,21549,geometry/pose_raw,-10.26767349243164,0.0
0.0,0.0,,41,,,,,,0.0,21557,geometry/pose_raw,-10.26771068572998,0.0
0.0,0.0,,42,,,,,,0.0,21565,geometry/pose_raw,-10.268599510192871,0.0
0.0,0.0,,43,,,,,,0.0,21572,geometry/pose_raw,-10.269853591918945,0.0
0.0,0.0,,44,,,,,,0.0,21583,geometry/pose_raw,-10.269890785217285,0.0
0.0,0.0,,45,,,,,,0.0,21591,geometry/pose_raw,-10.270220756530762,0.0
0.0,0.0,,46,,,,,,0.0,21601,geometry/pose_raw,-10.270270347595215,0.0
0.0,0.0,,47,,,,,,0.0,21614,geometry/pose_raw,-10.269844055175781,0.0
0.0,0.0,,48,,,,,,0.0,21622,geometry/pose_raw,-10.270089149475098,0.0
0.0,0.0,,49,,,,,,0.0,21630,geometry/pose_raw,-10.27072811126709,0.0
0.0,0.0,,50,,,,,,0.0,21641,geometry/pose_raw,-10.271157264709473,0.0
0.0,0.0,,51,,,,,,0.0,21651,geometry/pose_raw,-10.272062301635742,0.0
0.0,0.0,,52,,,,,,0.0,21664,geometry/pose_raw,-10.272668838500977,0.0
0.0,0.0,,53,,,,,,0.0,21683,geometry/pose_raw,-10.273885726928711,0.0
0.0,0.0,,54,,,,,,0.0,21690,geometry/pose_raw,-10.273050308227539,0.0
0.0,0.0,,55,,,,,,0.0,21696,geometry/pose_raw,-10.273452758789062,0.0
0.0,0.0,,56,,,,,,0.0,21703,geometry/pose_raw,-10.27354907989502,0.0
0.0,0.0,,57,,,,,,0.0,21712,geometry/pose_raw,-10.27281665802002,0.0
0.0,0.0,,58,,,,,,0.0,21725,geometry/pose_raw,-10.273002624511719,0.0
0.0,0.0,,59,,,,,,0.0,21733,geometry/pose_raw,-10.27250862121582,0.0
0.0,0.0,,60,,,,,,0.0,21741,geometry/pose_raw,-10.272550582885742,0.0
0.0,0.0,,61,,,,,,0.0,21751,geometry/pose_raw,-10.273693084716797,0.0
0.0,0.0,,62,,,,,,0.0,21761,geometry/pose_raw,-10.274872779846191,0.0
0.0,0.0,,63,,,,,,0.0,21772,geometry/pose_raw,-10.27499008178711,0.0
0.0,0.0,,64,,,,,,0.0,21780,geometry/pose_raw,-10.276083946228027,0.0
0.0,0.0,,65,,,,,,0.0,21792,geometry/pose_raw,-10.275217056274414,0.0
0.0,0.0,,66,,,,,,0.0,21807,geometry/pose_raw,-10.275668144226074,0.0
0.0,0.0,,67,,,,,,0.0,21812,geometry/pose_raw,-10.276483535766602,0.0
0.0,0.0,,68,,,,,,0.0,21824,geometry/pose_raw,-10.276996612548828,0.0
0.0,0.0,,69,,,,,,0.0,21832,geometry/pose_raw,-10.27606201171875,0.0
0.0,0.0,,70,,,,,,0.0,21841,geometry/pose_raw,-10.275856971740723,0.0
0.0,0.0,,71,,,,,,0.0,21853,geometry/pose_raw,-10.27585220336914,0.0
0.0,0.0,,72,,,,,,0.0,21861,geometry/pose_raw,-10.276067733764648,0.0
0.0,0.0,,73,,,,,,0.0,21873,geometry/pose_raw,-10.2772216796875,0.0
0.0,0.0,,74,,,,,,0.0,21882,geometry/pose_raw,-10.27794361114502,0.0
0.0,0.0,,75,,,,,,0.0,21891,geometry/pose_raw,-10.278121948242188,0.0
0.0,0.0,,76,,,,,,0.0,21902,geometry/pose_raw,-10.278806686401367,0.0
0.0,0.0,,77,,,,,,0.0,21911,geometry/pose_raw,-10.276780128479004,0.0
0.0,0.0,,78,,,,,,0.0,21923,geometry/pose_raw,-10.277046203613281,0.0
0.0,0.0,,79,,,,,,0.0,21936,geometry/pose_raw,-10.275893211364746,0.0
0.0,0.0,,80,,,,,,0.0,21945,geometry/pose_raw,-10.276433944702148,0.0
0.0,0.0,,81,,,,,,0.0,21950,geometry/pose_raw,-10.275524139404297,0.0
0.0,0.0,,82,,,,,,0.0,21959,geometry/pose_raw,-10.275945663452148,0.0
0.0,0.0,,83,,,,,,0.0,21975,geometry/pose_raw,-10.277366638183594,0.0
0.0,0.0,,84,,,,,,0.0,21980,geometry/pose_raw,-10.277105331420898,0.0
0.0,0.0,,85,,,,,,0.0,21990,geometry/pose_raw,-10.277957916259766,0.0
0.0,0.0,,86,,,,,,0.0,22001,geometry/pose_raw,-10.27784252166748,0.0
0.0,0.0,,87,,,,,,0.0,22010,geometry/pose_raw,-10.277198791503906,0.0
0.0,0.0,,88,,,,,,0.0,22024,geometry/pose_raw,-10.276455879211426,0.0
0.0,0.0,,89,,,,,,0.0,22031,geometry/pose_raw,-10.276272773742676,0.0
0.0,0.0,,90,,,,,,0.0,22040,geometry/pose_raw,-10.27599048614502,0.0
0.0,0.0,,91,,,,,,0.0,22060,geometry/pose_raw,-10.274506568908691,0.0
