0.0,0.0,,1,,,,,,0.0,338277,geometry/pose_raw,96.65485382080078,0.0
0.0,0.0,,2,,,,,,0.0,338287,geometry/pose_raw,96.65650939941406,0.0
0.0,0.0,,3,,,,,,0.0,338297,geometry/pose_raw,96.65650939941406,0.0
0.0,0.0,,4,,,,,,0.0,338306,geometry/pose_raw,96.65771484375,0.0
0.0,0.0,,5,,,,,,0.0,338327,geometry/pose_raw,96.65753173828125,0.0
0.0,0.0,,6,,,,,,0.0,338335,geometry/pose_raw,96.65860748291016,0.0
0.0,0.0,,7,,,,,,0.0,338343,geometry/pose_raw,96.65869140625,0.0
0.0,0.0,,8,,,,,,0.0,338349,geometry/pose_raw,96.65803527832031,0.0
0.0,0.0,,9,,,,,,0.0,338357,geometry/pose_raw,96.65899658203125,0.0
0.0,0.0,,10,,,,,,0.0,338365,geometry/pose_raw,96.65922546386719,0.0
0.0,0.0,,11,,,,,,0.0,338378,geometry/pose_raw,96.6585922241211,0.0
0.0,0.0,,12,,,,,,0.0,338386,geometry/pose_raw,96.6588134765625,0.0
0.0,0.0,,13,,,,,,0.0,338397,geometry/pose_raw,96.65884399414062,0.0
0.0,0.0,,14,,,,,,0.0,338406,geometry/pose_raw,96.65904998779297,0.0
0.0,0.0,,15,,,,,,0.0,338416,geometry/pose_raw,96.65806579589844,0.0
0.0,0.0,,16,,,,,,0.0,338427,geometry/pose_raw,96.65912628173828,0.0
0.0,0.0,,17,,,,,,0.0,338446,geometry/pose_raw,96.65978240966797,0.0
0.0,0.0,,18,,,,,,0.0,338452,geometry/pose_raw,96.66012573242188,0.0
0.0,0.0,,19,,,,,,0.0,338459,geometry/pose_raw,96.65966796875,0.0
0.0,0.0,,20,,,,,,0.0,338465,geometry/pose_raw,96.65851593017578,0.0
,,"[ 187  406  609  828 1046 1250 1468 1671 1890 2109 2312 2531 2750 2953
 3171 3375 3593 3812 4015 4234 4453 4656 4875 5078 5296 5515 5718 5937
 6156 6359 6578 6781]",21,[ 0.054  0.054  0.054 -0.054 -0.054  0.054 -0.054 -0.054],32,4,"[ 9.8505127e-04  1.6154842e-03  4.3943631e-03  9.8079862e-04
 -4.5699676e-04 -6.7481928e-04 -3.5245332e-04 -1.1587188e-04
 -3.9896378e-04 -2.0359177e-03 -4.2483443e-04  2.5168929e-04
 -1.9413716e-04  6.5365329e-04  6.1661842e-05  1.1475418e-04
  1.9503324e-04  6.3138054e-04 -5.2027305e-04 -6.6360156e-04
  3.7693174e-04 -3.3170776e-04  1.7794069e-04 -6.7305536e-04
 -5.2332290e-04 -7.3949064e-05 -8.7162414e-05  2.3224248e-04
 -6.0812890e-06  5.3960900e-04 -1.9580827e-04 -8.8135165e-04
  1.8085644e-03  1.0472486e-03 -8.7778101e-04  7.3558924e-04
  2.4589011e-04 -2.9384220e-05  4.4286708e-04  6.8112439e-04
  7.7782327e-04 -2.2605409e-04 -6.9462077e-04 -1.3341417e-04
  5.0540670e-04 -6.1956336e-05 -3.4564667e-04 -2.7116825e-04
  5.9313330e-05  2.7448652e-04 -4.9842621e-04  4.7120359e-04
 -3.4092329e-05  8.5311185e-06 -3.5047837e-05  3.1991600e-04
  6.0267298e-04  4.8589963e-04  1.1554993e-04 -1.9804892e-04
  4.7773481e-04  1.6171951e-04  4.6061083e-05 -1.5961181e-04
  1.3194127e-04  1.0417266e-02  1.8728379e-02  1.4277794e-03
  2.6686401e-03  1.9428066e-03 -1.7133014e-03 -5.5142492e-04
  3.8193961e-05 -2.9898307e-03  1.5292414e-03 -1.6843691e-03
  5.6081195e-04  7.9181243e-04  3.4208869e-04 -1.0232083e-03
  4.3327897e-04  1.6394295e-04 -5.9567665e-04  5.9141085e-04
 -1.6156354e-04 -3.4622534e-04  5.9751299e-04 -5.5965752e-04
  5.6064042e-04 -9.1753551e-05  4.2706999e-04 -4.3254878e-04
  2.3663182e-05  6.0451264e-04 -2.0860170e-05  2.2049100e-04
 -1.7342990e-04  4.4617346e-03  7.7831959e-03  1.5798935e-03
  1.7898052e-03  2.2632838e-03 -5.2362517e-04 -6.3926424e-04
 -5.8803661e-04 -1.1799661e-03  2.6178104e-04  7.7226970e-05
  9.6479978e-04  3.0944432e-04 -2.5242133e-04  7.0889026e-04
  1.4732141e-04 -3.6804602e-05  4.9438706e-04 -5.3786789e-06
 -3.4131898e-04 -1.1569661e-04  2.3333903e-04 -1.0911690e-03
  1.0054847e-04  4.9792405e-04 -3.7235816e-04 -2.7410910e-04
 -1.5616950e-04  9.1564827e-05 -1.3897536e-04  1.4389459e-04]","[-2.19488167e-03  1.69592327e-03 -4.92780330e-03 -1.96859124e-03
 -6.25514600e-04  2.60462984e-03  3.85224208e-04 -3.10792122e-04
 -2.35647414e-04 -2.49276345e-04 -3.00596876e-04 -4.43236844e-04
 -8.37778571e-05 -4.71319305e-04 -4.33227775e-04 -1.00832223e-03
 -7.12513225e-04 -8.08023469e-06  7.97468747e-05  3.06742411e-04
 -6.78821234e-04  3.44358443e-04  2.48620025e-04 -5.44055365e-04
  3.90542002e-04  2.93096120e-04  4.80163930e-04  1.04015484e-03
  2.74151913e-04 -7.90768318e-05 -2.06353405e-04  6.93206894e-05
 -5.25832456e-03  1.51900901e-03 -3.02891305e-04  4.04212420e-04
  1.82142714e-04  2.18550573e-04  1.24967293e-04  4.72617015e-04
 -7.88951409e-04 -3.64985986e-04 -2.28453806e-04 -2.68785749e-04
  1.18822019e-04 -5.55783954e-05 -3.69970658e-04  7.66194426e-05
 -4.21100442e-04 -2.22135452e-04 -2.08555139e-05 -1.91031053e-04
  6.12451753e-04 -2.78133492e-04 -1.41340090e-04  1.21224992e-04
 -2.08189056e-04 -4.20301425e-04 -4.56314956e-05 -2.99266627e-04
  1.52719294e-04  3.18536302e-04  3.79846460e-04 -5.54002356e-04
 -1.44297117e-03 -2.37077009e-04 -1.48901250e-02 -4.13069502e-03
  3.19133699e-03  2.69867666e-03  4.14492417e-04  1.43653667e-03
 -1.32017385e-03  9.21760162e-04 -2.41264992e-04 -1.22679397e-03
  1.21485419e-03 -6.94777293e-04 -7.75713823e-04 -7.46868551e-04
  6.62582344e-04 -4.69663762e-04 -2.08592683e-05  5.05473581e-04
 -1.65428719e-04  2.90247612e-04 -2.12834857e-05  2.82537658e-04
  7.84868607e-04 -3.28032882e-04 -2.10513477e-04 -8.21928843e-05
 -2.48446740e-04  2.81193032e-04 -5.76833147e-04 -8.36114341e-04
 -2.07507843e-03 -8.38982174e-04 -1.06930630e-02 -1.34364190e-03
  4.05148923e-04  5.70694043e-04  9.68346547e-04  7.63978227e-04
 -1.28486310e-04  5.44332433e-04 -1.10094115e-04 -1.21581240e-03
  9.09735507e-04 -2.98216677e-04 -2.56160303e-04 -1.97346817e-04
  9.90373228e-05  7.59225630e-04 -1.54462232e-05  3.33528878e-04
  1.31210225e-04 -1.12286551e-04  6.52497401e-04  3.55136290e-04
  2.60861882e-04 -8.35353712e-05 -1.58672439e-04  2.15286011e-04
  1.65285397e-04 -1.10160399e-04 -2.27718483e-04 -4.85951896e-04]",,338475,audio/signals_f,,
0.0,0.0,,22,,,,,,0.0,338476,geometry/pose_raw,96.65748596191406,0.0
0.0,0.0,,23,,,,,,0.0,338487,geometry/pose_raw,96.65831756591797,0.0
0.0,0.0,,24,,,,,,0.0,338496,geometry/pose_raw,96.65977478027344,0.0
0.0,0.0,,25,,,,,,0.0,338505,geometry/pose_raw,96.66173553466797,0.0
0.0,0.0,,26,,,,,,0.0,338515,geometry/pose_raw,96.66065216064453,0.0
0.0,0.0,,27,,,,,,0.0,338529,geometry/pose_raw,96.66081237792969,0.0
0.0,0.0,,28,,,,,,0.0,338536,geometry/pose_raw,96.66194915771484,0.0
0.0,0.0,,29,,,,,,0.0,338547,geometry/pose_raw,96.66204833984375,0.0
0.0,0.0,,30,,,,,,0.0,338557,geometry/pose_raw,96.66108703613281,0.0
0.0,0.0,,31,,,,,,0.0,338575,geometry/pose_raw,96.66143035888672,0.0
0.0,0.0,,32,,,,,,0.0,338582,geometry/pose_raw,96.66252136230469,0.0
0.0,0.0,,33,,,,,,0.0,338589,geometry/pose_raw,96.66181182861328,0.0
,,"[ 187  406  609  828 1046 1250 1468 1671 1890 2109 2312 2531 2750 2953
 3171 3375 3593 3812 4015 4234 4453 4656 4875 5078 5296 5515 5718 5937
 6156 6359 6578 6781]",34,[ 0.054  0.054  0.054 -0.054 -0.054  0.054 -0.054 -0.054],32,4,"[ 9.8505127e-04  1.6154842e-03  4.3943631e-03  9.8079862e-04
 -4.5699676e-04 -6.7481928e-04 -3.5245332e-04 -1.1587188e-04
 -3.9896378e-04 -2.0359177e-03 -4.2483443e-04  2.5168929e-04
 -1.9413716e-04  6.5365329e-04  6.1661842e-05  1.1475418e-04
  1.9503324e-04  6.3138054e-04 -5.2027305e-04 -6.6360156e-04
  3.7693174e-04 -3.3170776e-04  1.7794069e-04 -6.7305536e-04
 -5.2332290e-04 -7.3949064e-05 -8.7162414e-05  2.3224248e-04
 -6.0812890e-06  5.3960900e-04 -1.9580827e-04 -8.8135165e-04
  1.8085644e-03  1.0472486e-03 -8.7778101e-04  7.3558924e-04
  2.4589011e-04 -2.9384220e-05  4.4286708e-04  6.8112439e-04
  7.7782327e-04 -2.2605409e-04 -6.9462077e-04 -1.3341417e-04
  5.0540670e-04 -6.1956336e-05 -3.4564667e-04 -2.7116825e-04
  5.9313330e-05  2.7448652e-04 -4.9842621e-04  4.7120359e-04
 -3.4092329e-05  8.5311185e-06 -3.5047837e-05  3.1991600e-04
  6.0267298e-04  4.8589963e-04  1.1554993e-04 -1.9804892e-04
  4.7773481e-04  1.6171951e-04  4.6061083e-05 -1.5961181e-04
  1.3194127e-04  1.0417266e-02  1.8728379e-02  1.4277794e-03
  2.6686401e-03  1.9428066e-03 -1.7133014e-03 -5.5142492e-04
  3.8193961e-05 -2.9898307e-03  1.5292414e-03 -1.6843691e-03
  5.6081195e-04  7.9181243e-04  3.4208869e-04 -1.0232083e-03
  4.3327897e-04  1.6394295e-04 -5.9567665e-04  5.9141085e-04
 -1.6156354e-04 -3.4622534e-04  5.9751299e-04 -5.5965752e-04
  5.6064042e-04 -9.1753551e-05  4.2706999e-04 -4.3254878e-04
  2.3663182e-05  6.0451264e-04 -2.0860170e-05  2.2049100e-04
 -1.7342990e-04  4.4617346e-03  7.7831959e-03  1.5798935e-03
  1.7898052e-03  2.2632838e-03 -5.2362517e-04 -6.3926424e-04
 -5.8803661e-04 -1.1799661e-03  2.6178104e-04  7.7226970e-05
  9.6479978e-04  3.0944432e-04 -2.5242133e-04  7.0889026e-04
  1.4732141e-04 -3.6804602e-05  4.9438706e-04 -5.3786789e-06
 -3.4131898e-04 -1.1569661e-04  2.3333903e-04 -1.0911690e-03
  1.0054847e-04  4.9792405e-04 -3.7235816e-04 -2.7410910e-04
 -1.5616950e-04  9.1564827e-05 -1.3897536e-04  1.4389459e-04]","[-2.19488167e-03  1.69592327e-03 -4.92780330e-03 -1.96859124e-03
 -6.25514600e-04  2.60462984e-03  3.85224208e-04 -3.10792122e-04
 -2.35647414e-04 -2.49276345e-04 -3.00596876e-04 -4.43236844e-04
 -8.37778571e-05 -4.71319305e-04 -4.33227775e-04 -1.00832223e-03
 -7.12513225e-04 -8.08023469e-06  7.97468747e-05  3.06742411e-04
 -6.78821234e-04  3.44358443e-04  2.48620025e-04 -5.44055365e-04
  3.90542002e-04  2.93096120e-04  4.80163930e-04  1.04015484e-03
  2.74151913e-04 -7.90768318e-05 -2.06353405e-04  6.93206894e-05
 -5.25832456e-03  1.51900901e-03 -3.02891305e-04  4.04212420e-04
  1.82142714e-04  2.18550573e-04  1.24967293e-04  4.72617015e-04
 -7.88951409e-04 -3.64985986e-04 -2.28453806e-04 -2.68785749e-04
  1.18822019e-04 -5.55783954e-05 -3.69970658e-04  7.66194426e-05
 -4.21100442e-04 -2.22135452e-04 -2.08555139e-05 -1.91031053e-04
  6.12451753e-04 -2.78133492e-04 -1.41340090e-04  1.21224992e-04
 -2.08189056e-04 -4.20301425e-04 -4.56314956e-05 -2.99266627e-04
  1.52719294e-04  3.18536302e-04  3.79846460e-04 -5.54002356e-04
 -1.44297117e-03 -2.37077009e-04 -1.48901250e-02 -4.13069502e-03
  3.19133699e-03  2.69867666e-03  4.14492417e-04  1.43653667e-03
 -1.32017385e-03  9.21760162e-04 -2.41264992e-04 -1.22679397e-03
  1.21485419e-03 -6.94777293e-04 -7.75713823e-04 -7.46868551e-04
  6.62582344e-04 -4.69663762e-04 -2.08592683e-05  5.05473581e-04
 -1.65428719e-04  2.90247612e-04 -2.12834857e-05  2.82537658e-04
  7.84868607e-04 -3.28032882e-04 -2.10513477e-04 -8.21928843e-05
 -2.48446740e-04  2.81193032e-04 -5.76833147e-04 -8.36114341e-04
 -2.07507843e-03 -8.38982174e-04 -1.06930630e-02 -1.34364190e-03
  4.05148923e-04  5.70694043e-04  9.68346547e-04  7.63978227e-04
 -1.28486310e-04  5.44332433e-04 -1.10094115e-04 -1.21581240e-03
  9.09735507e-04 -2.98216677e-04 -2.56160303e-04 -1.97346817e-04
  9.90373228e-05  7.59225630e-04 -1.54462232e-05  3.33528878e-04
  1.31210225e-04 -1.12286551e-04  6.52497401e-04  3.55136290e-04
  2.60861882e-04 -8.35353712e-05 -1.58672439e-04  2.15286011e-04
  1.65285397e-04 -1.10160399e-04 -2.27718483e-04 -4.85951896e-04]",,338592,audio/signals_f,,
0.0,0.0,,35,,,,,,0.0,338595,geometry/pose_raw,96.66307830810547,0.0
0.0,0.0,,36,,,,,,0.0,338607,geometry/pose_raw,96.66326141357422,0.0
0.0,0.0,,37,,,,,,0.0,338617,geometry/pose_raw,96.6631088256836,0.0
0.0,0.0,,38,,,,,,0.0,338630,geometry/pose_raw,96.66285705566406,0.0
0.0,0.0,,39,,,,,,0.0,338637,geometry/pose_raw,96.66328430175781,0.0
0.0,0.0,,40,,,,,,0.0,338646,geometry/pose_raw,96.66368103027344,0.0
0.0,0.0,,41,,,,,,0.0,338656,geometry/pose_raw,96.66482543945312,0.0
0.0,0.0,,42,,,,,,0.0,338666,geometry/pose_raw,96.6637191772461,0.0
0.0,0.0,,43,,,,,,0.0,338680,geometry/pose_raw,96.66496276855469,0.0
0.0,0.0,,44,,,,,,0.0,338686,geometry/pose_raw,96.66612243652344,0.0
0.0,0.0,,45,,,,,,0.0,338704,geometry/pose_raw,96.66710662841797,0.0
0.0,0.0,,46,,,,,,0.0,338711,geometry/pose_raw,96.66752624511719,0.0
