dx,dy,frequencies,index,mic_positions,n_frequencies,n_mics,signals_imag_vect,signals_real_vect,source_direction-deg,timestamp,topic,yaw_deg,z
0.0,0.0,,0,,,,,,0.0,152017,geometry/pose_raw,73.38239288330078,0.0
0.0,0.0,,1,,,,,,0.0,152026,geometry/pose_raw,73.38252258300781,0.0
0.0,0.0,,2,,,,,,0.0,152041,geometry/pose_raw,73.38329315185547,0.0
0.0,0.0,,3,,,,,,0.0,152053,geometry/pose_raw,73.383544921875,0.0
0.0,0.0,,4,,,,,,0.0,152058,geometry/pose_raw,73.3833999633789,0.0
0.0,0.0,,5,,,,,,0.0,152065,geometry/pose_raw,73.38633728027344,0.0
0.0,0.0,,6,,,,,,0.0,152076,geometry/pose_raw,73.38650512695312,0.0
0.0,0.0,,7,,,,,,0.0,152089,geometry/pose_raw,73.38799285888672,0.0
0.0,0.0,,8,,,,,,0.0,152096,geometry/pose_raw,73.38844299316406,0.0
0.0,0.0,,9,,,,,,0.0,152107,geometry/pose_raw,73.3895034790039,0.0
0.0,0.0,,10,,,,,,0.0,152115,geometry/pose_raw,73.38977813720703,0.0
0.0,0.0,,11,,,,,,0.0,152126,geometry/pose_raw,73.39073181152344,0.0
0.0,0.0,,12,,,,,,0.0,152135,geometry/pose_raw,73.39102172851562,0.0
,,"[1437  687 1281 1312  750  406 1343 1156  531  718 1062 1468 1000  468
  906  500  843 1125 1562  656  781 2750 2718 1375 1250 1500  968  437
  593 1718  375 1406]",13,[ 0.054  0.054  0.054 -0.054 -0.054  0.054 -0.054 -0.054],32,4,"[ 7.5825159e-03  8.4590064e-03 -1.3814279e-03 -2.5141616e-03
 -4.9599838e-03 -3.2751891e-03  4.9976665e-03  1.1183683e-04
  5.9288191e-03  1.5560415e-03  2.6472118e-03  1.8787736e-03
 -2.8868229e-03  3.6843931e-03  1.6824731e-03 -1.1837687e-03
 -3.6583112e-03  4.7265636e-03  2.6441705e-03  1.5453384e-03
  3.4332401e-03  1.3276688e-03  5.1365374e-04 -2.8385306e-03
  1.2468272e-03  1.2235964e-03  2.2041148e-03  1.5076065e-03
  2.2584782e-04  2.0106912e-03  1.9000242e-03  5.5152841e-04
  2.9225208e-04  3.4798032e-03 -1.3140705e-03 -2.0689797e-03
  1.6446429e-03 -3.4021132e-04 -3.2300246e-04 -2.1746960e-03
 -1.8032051e-04  6.5945066e-04  7.8815816e-04  1.2763562e-03
 -3.6307500e-04  1.7269526e-04 -2.0099360e-04 -3.9379494e-04
 -6.4410327e-04  5.3781137e-04  3.7330840e-04  9.4005541e-04
 -4.6708557e-04 -3.3873235e-04 -5.8084994e-04 -3.2252193e-04
 -8.1697054e-04 -3.6413493e-04  6.4416823e-04  9.3548832e-04
 -8.2266626e-05  8.0248027e-04  1.7646453e-03 -4.7645770e-04
  2.8802386e-02  1.9769927e-02 -1.1103341e-02 -1.2625368e-02
 -1.7995786e-02 -1.3356862e-02  1.2841767e-02  7.9450859e-03
  1.3165706e-02  2.3032581e-03  6.4703571e-03  5.3981440e-03
 -8.1138294e-03  1.1164014e-02  2.2168872e-03  1.0767350e-03
 -9.2849974e-03  8.5974792e-03  5.2996213e-03  6.4527793e-03
  6.5239766e-03  2.6765936e-03  2.1196934e-03 -2.6924696e-03
  5.1685271e-04  6.6972862e-05  8.0312202e-03  5.1068044e-03
  7.9655525e-04  7.2359308e-03  4.6287752e-03  3.8631959e-03
  1.0569393e-02  9.6331844e-03 -6.3878775e-04 -2.2696487e-03
 -5.1624184e-03 -2.9273778e-03  7.5365473e-03  5.5400208e-03
  7.3258798e-03  4.0040645e-03  5.4697129e-03  2.4424046e-03
 -6.8820681e-04  6.6136769e-03  1.4167702e-03  3.5080195e-03
 -4.2821751e-03  6.5763048e-03  2.9455253e-03  7.2360514e-03
  3.5887586e-03  2.0125112e-03  1.2326267e-03 -1.2922140e-03
  1.4602658e-03  2.1057222e-03  4.0924018e-03  2.1226697e-03
  1.1705311e-03  3.9109318e-03  3.9017308e-03  1.9753096e-03]","[-8.17540474e-03  1.58527342e-03  7.25091342e-03  5.33380918e-03
  2.64742412e-03  2.98040593e-03  1.84659683e-03  3.35556315e-03
  2.50873994e-03  4.10667574e-03  3.65566369e-03 -3.09232809e-03
  2.47949315e-03 -1.47132319e-03 -2.56375852e-03 -1.82367803e-04
 -1.90645619e-03 -5.64923859e-04  2.94164941e-03  1.72201451e-03
 -2.71946657e-03  2.93257507e-03 -1.98811339e-03 -3.46955704e-03
 -2.52629071e-03  2.55730841e-03  6.74549025e-04 -2.37959274e-03
 -2.16568867e-03  1.09431567e-03  1.18102774e-03 -1.43551850e-03
 -8.53595906e-04 -1.29425246e-03 -1.31972809e-03  6.43115840e-04
  8.41679750e-04  7.66056473e-05 -3.09124676e-04 -1.32827344e-03
 -5.77434432e-04 -2.20410991e-04  8.94227531e-04  3.92955058e-04
  1.09921755e-04 -1.51998334e-04 -1.74295070e-04 -1.92731130e-03
 -5.33656683e-04 -1.28448766e-04  6.36698795e-04  2.32246093e-04
 -9.92566231e-04  4.77813650e-04 -1.24839181e-03 -1.09942211e-03
  2.97222257e-04  5.37443208e-04  3.71160568e-04 -7.03372061e-04
 -6.46017143e-04  6.30122086e-04 -2.45653093e-04  5.04598254e-04
 -2.67036073e-02  8.32535606e-03  1.78774204e-02  1.36228986e-02
  4.88064485e-03  1.31287482e-02  5.00769308e-03  1.45123014e-02
  5.14625246e-03  1.53590692e-02  1.25502776e-02 -1.21988086e-02
  1.07097048e-02 -4.23435727e-03 -8.57928116e-03  9.71557014e-03
 -5.65695483e-03  3.44811403e-03  8.70950520e-03  6.38712756e-03
 -7.58259790e-03  1.02452151e-02 -9.52124409e-03 -9.06191394e-03
 -8.84141959e-03  8.17346573e-03  3.10455845e-03 -5.76840946e-03
 -8.12403578e-03  3.80625157e-03  5.29042259e-03 -3.68398242e-03
 -1.35944095e-02 -6.05292327e-04  9.50864423e-03  7.19533395e-03
  6.16350211e-03  6.94796350e-03  4.96299355e-04  4.08171304e-03
 -1.18556607e-03  5.77878486e-03  4.52565821e-03 -5.09504555e-03
  5.50588686e-03 -3.12228920e-03 -4.11049929e-03  3.56471050e-03
 -1.13337836e-03  3.56945023e-03  4.11881134e-03  2.31417571e-03
 -3.38289980e-03  3.62407090e-03 -4.85450914e-03 -3.45780328e-03
 -3.46391136e-03  3.54701048e-03  1.23453254e-04 -1.70757063e-03
 -3.32428515e-03  4.10904060e-04  1.91835931e-03 -1.12786307e-03]",,152142,audio/signals_f,,
0.0,0.0,,14,,,,,,0.0,152147,geometry/pose_raw,73.39229583740234,0.0
0.0,0.0,,15,,,,,,0.0,152155,geometry/pose_raw,73.3905258178711,0.0
0.0,0.0,,16,,,,,,0.0,152172,geometry/pose_raw,73.39086151123047,0.0
0.0,0.0,,17,,,,,,0.0,152180,geometry/pose_raw,73.39131927490234,0.0
0.0,0.0,,18,,,,,,0.0,152185,geometry/pose_raw,73.39149475097656,0.0
0.0,0.0,,19,,,,,,0.0,152196,geometry/pose_raw,73.39030456542969,0.0
0.0,0.0,,20,,,,,,0.0,152205,geometry/pose_raw,73.39131927490234,0.0
0.0,0.0,,21,,,,,,0.0,152216,geometry/pose_raw,73.39149475097656,0.0
0.0,0.0,,22,,,,,,0.0,152226,geometry/pose_raw,73.3917465209961,0.0
0.0,0.0,,23,,,,,,0.0,152235,geometry/pose_raw,73.39225769042969,0.0
0.0,0.0,,24,,,,,,0.0,152246,geometry/pose_raw,73.3938980102539,0.0
,,"[1218  437  781 1187  406 1281 1156  468  500 1468 1343 1312  656 1500
 1250  375  718  843 1031  593 1125 2500 1375  937  875 1406 1593 1093
 1437 1687  906  812]",25,[ 0.054  0.054  0.054 -0.054 -0.054  0.054 -0.054 -0.054],32,4,"[ 7.5825159e-03  8.4590064e-03 -1.3814279e-03 -2.5141616e-03
 -4.9599838e-03 -3.2751891e-03  4.9976665e-03  1.1183683e-04
  5.9288191e-03  1.5560415e-03  2.6472118e-03  1.8787736e-03
 -2.8868229e-03  3.6843931e-03  1.6824731e-03 -1.1837687e-03
 -3.6583112e-03  4.7265636e-03  2.6441705e-03  1.5453384e-03
  3.4332401e-03  1.3276688e-03  5.1365374e-04 -2.8385306e-03
  1.2468272e-03  1.2235964e-03  2.2041148e-03  1.5076065e-03
  2.2584782e-04  2.0106912e-03  1.9000242e-03  5.5152841e-04
  2.9225208e-04  3.4798032e-03 -1.3140705e-03 -2.0689797e-03
  1.6446429e-03 -3.4021132e-04 -3.2300246e-04 -2.1746960e-03
 -1.8032051e-04  6.5945066e-04  7.8815816e-04  1.2763562e-03
 -3.6307500e-04  1.7269526e-04 -2.0099360e-04 -3.9379494e-04
 -6.4410327e-04  5.3781137e-04  3.7330840e-04  9.4005541e-04
 -4.6708557e-04 -3.3873235e-04 -5.8084994e-04 -3.2252193e-04
 -8.1697054e-04 -3.6413493e-04  6.4416823e-04  9.3548832e-04
 -8.2266626e-05  8.0248027e-04  1.7646453e-03 -4.7645770e-04
  2.8802386e-02  1.9769927e-02 -1.1103341e-02 -1.2625368e-02
 -1.7995786e-02 -1.3356862e-02  1.2841767e-02  7.9450859e-03
  1.3165706e-02  2.3032581e-03  6.4703571e-03  5.3981440e-03
 -8.1138294e-03  1.1164014e-02  2.2168872e-03  1.0767350e-03
 -9.2849974e-03  8.5974792e-03  5.2996213e-03  6.4527793e-03
  6.5239766e-03  2.6765936e-03  2.1196934e-03 -2.6924696e-03
  5.1685271e-04  6.6972862e-05  8.0312202e-03  5.1068044e-03
  7.9655525e-04  7.2359308e-03  4.6287752e-03  3.8631959e-03
  1.0569393e-02  9.6331844e-03 -6.3878775e-04 -2.2696487e-03
 -5.1624184e-03 -2.9273778e-03  7.5365473e-03  5.5400208e-03
  7.3258798e-03  4.0040645e-03  5.4697129e-03  2.4424046e-03
 -6.8820681e-04  6.6136769e-03  1.4167702e-03  3.5080195e-03
 -4.2821751e-03  6.5763048e-03  2.9455253e-03  7.2360514e-03
  3.5887586e-03  2.0125112e-03  1.2326267e-03 -1.2922140e-03
  1.4602658e-03  2.1057222e-03  4.0924018e-03  2.1226697e-03
  1.1705311e-03  3.9109318e-03  3.9017308e-03  1.9753096e-03]","[-8.17540474e-03  1.58527342e-03  7.25091342e-03  5.33380918e-03
  2.64742412e-03  2.98040593e-03  1.84659683e-03  3.35556315e-03
  2.50873994e-03  4.10667574e-03  3.65566369e-03 -3.09232809e-03
  2.47949315e-03 -1.47132319e-03 -2.56375852e-03 -1.82367803e-04
 -1.90645619e-03 -5.64923859e-04  2.94164941e-03  1.72201451e-03
 -2.71946657e-03  2.93257507e-03 -1.98811339e-03 -3.46955704e-03
 -2.52629071e-03  2.55730841e-03  6.74549025e-04 -2.37959274e-03
 -2.16568867e-03  1.09431567e-03  1.18102774e-03 -1.43551850e-03
 -8.53595906e-04 -1.29425246e-03 -1.31972809e-03  6.43115840e-04
  8.41679750e-04  7.66056473e-05 -3.09124676e-04 -1.32827344e-03
 -5.77434432e-04 -2.20410991e-04  8.94227531e-04  3.92955058e-04
  1.09921755e-04 -1.51998334e-04 -1.74295070e-04 -1.92731130e-03
 -5.33656683e-04 -1.28448766e-04  6.36698795e-04  2.32246093e-04
 -9.92566231e-04  4.77813650e-04 -1.24839181e-03 -1.09942211e-03
  2.97222257e-04  5.37443208e-04  3.71160568e-04 -7.03372061e-04
 -6.46017143e-04  6.30122086e-04 -2.45653093e-04  5.04598254e-04
 -2.67036073e-02  8.32535606e-03  1.78774204e-02  1.36228986e-02
  4.88064485e-03  1.31287482e-02  5.00769308e-03  1.45123014e-02
  5.14625246e-03  1.53590692e-02  1.25502776e-02 -1.21988086e-02
  1.07097048e-02 -4.23435727e-03 -8.57928116e-03  9.71557014e-03
 -5.65695483e-03  3.44811403e-03  8.70950520e-03  6.38712756e-03
 -7.58259790e-03  1.02452151e-02 -9.52124409e-03 -9.06191394e-03
 -8.84141959e-03  8.17346573e-03  3.10455845e-03 -5.76840946e-03
 -8.12403578e-03  3.80625157e-03  5.29042259e-03 -3.68398242e-03
 -1.35944095e-02 -6.05292327e-04  9.50864423e-03  7.19533395e-03
  6.16350211e-03  6.94796350e-03  4.96299355e-04  4.08171304e-03
 -1.18556607e-03  5.77878486e-03  4.52565821e-03 -5.09504555e-03
  5.50588686e-03 -3.12228920e-03 -4.11049929e-03  3.56471050e-03
 -1.13337836e-03  3.56945023e-03  4.11881134e-03  2.31417571e-03
 -3.38289980e-03  3.62407090e-03 -4.85450914e-03 -3.45780328e-03
 -3.46391136e-03  3.54701048e-03  1.23453254e-04 -1.70757063e-03
 -3.32428515e-03  4.10904060e-04  1.91835931e-03 -1.12786307e-03]",,152255,audio/signals_f,,
0.0,0.0,,26,,,,,,0.0,152256,geometry/pose_raw,73.39301300048828,0.0
0.0,0.0,,27,,,,,,0.0,152265,geometry/pose_raw,73.39360809326172,0.0
0.0,0.0,,28,,,,,,0.0,152275,geometry/pose_raw,73.39305877685547,0.0
0.0,0.0,,29,,,,,,0.0,152285,geometry/pose_raw,73.39315032958984,0.0
0.0,0.0,,30,,,,,,0.0,152305,geometry/pose_raw,73.39341735839844,0.0
0.0,0.0,,31,,,,,,0.0,152311,geometry/pose_raw,73.39239501953125,0.0
0.0,0.0,,32,,,,,,0.0,152318,geometry/pose_raw,73.39285278320312,0.0
