dx,dy,frequencies,index,mic_positions,n_frequencies,n_mics,signals_imag_vect,signals_real_vect,source_direction-deg,timestamp,topic,yaw_deg,z
0.0,0.0,,10,,,,,,0.0,320841,geometry/pose_raw,75.35922241210938,0.0
0.0,0.0,,11,,,,,,0.0,320853,geometry/pose_raw,75.35945892333984,0.0
0.0,0.0,,12,,,,,,0.0,320871,geometry/pose_raw,75.3577880859375,0.0
0.0,0.0,,13,,,,,,0.0,320878,geometry/pose_raw,75.35765838623047,0.0
0.0,0.0,,14,,,,,,0.0,320883,geometry/pose_raw,75.35868072509766,0.0
0.0,0.0,,15,,,,,,0.0,320893,geometry/pose_raw,75.35797119140625,0.0
0.0,0.0,,16,,,,,,0.0,320901,geometry/pose_raw,75.35792541503906,0.0
0.0,0.0,,17,,,,,,0.0,320911,geometry/pose_raw,75.35782623291016,0.0
0.0,0.0,,18,,,,,,0.0,320923,geometry/pose_raw,75.35670471191406,0.0
0.0,0.0,,19,,,,,,0.0,320931,geometry/pose_raw,75.35711669921875,0.0
0.0,0.0,,20,,,,,,0.0,320940,geometry/pose_raw,75.35694122314453,0.0
,,"[  375   812  1218  1656  2093  2500  2937  3343  3781  4218  4625  5062
  5500  5906  6343  6750  7187  7625  8031  8468  8906  9312  9750 10156
 10593 11031 11437 11875 12312 12718 13156 13562]",21,[ 0.054  0.054  0.054 -0.054 -0.054  0.054 -0.054 -0.054],32,4,"[ 1.07827387e-03  3.96837341e-03  3.03859124e-03 -3.68015317e-04
  1.52377831e-03 -7.35519861e-04  2.70526129e-04  6.87827589e-04
  1.64612895e-04 -3.45316366e-04 -1.28796528e-04  1.30606117e-04
  1.39612763e-04  5.83719520e-04  3.71215632e-04  8.39014363e-04
 -3.66819353e-04 -1.64927085e-04 -9.53192473e-04 -3.65371874e-04
  8.11500649e-05 -2.29917481e-04  1.00349476e-04  6.35398203e-04
 -1.34534072e-04 -1.24324783e-04  6.21148618e-04 -1.03344407e-03
 -4.09704749e-04 -1.25257866e-05  2.59019027e-04  2.14384811e-04
  2.85552326e-03  3.51830880e-04 -9.05128138e-04  4.92594088e-04
  9.33239178e-04 -5.34757040e-04  4.19825374e-04 -4.25076025e-04
 -7.32048647e-07 -3.26710229e-04  3.01713997e-04 -2.78945430e-04
 -8.29729368e-04  1.69336727e-05  2.27541968e-05 -2.25833792e-04
  4.26169485e-04  3.11710901e-04 -1.81155439e-04 -5.30661375e-04
  4.09142522e-04 -6.87690743e-04 -2.35349900e-04 -3.26955196e-04
 -2.13061518e-04  5.17591761e-05  3.90982925e-04 -6.61287195e-05
  4.71407722e-04  2.21008551e-04 -3.70804337e-05 -5.12062106e-04
  5.65141346e-03  1.61412396e-02  1.16571933e-02  8.34604958e-04
  4.19792719e-03 -2.37890868e-03  2.69467640e-03  2.49849143e-03
 -9.21631174e-04 -5.79448417e-04  3.01803020e-03  8.45387636e-04
  2.66648270e-03  8.78836785e-04  4.03570128e-04  3.44391505e-04
  3.24453576e-05  5.98732790e-04 -4.51336586e-04  1.27057009e-03
  7.35172507e-05 -2.81265529e-04  1.42601071e-04 -1.29440348e-04
  8.24020128e-04  3.99086566e-04  2.06695157e-04  4.22755751e-04
 -4.02284029e-04  3.74543568e-04  7.72590633e-04 -1.26515326e-04
  4.60575614e-03  6.33456977e-03  3.72330053e-03  3.73862829e-04
  1.66816206e-03 -7.05881743e-04  9.08307265e-04  2.67640484e-04
  7.43456883e-04 -3.51797280e-05  1.16870541e-03  9.47089808e-04
  1.34984194e-03  3.50304530e-04  6.64041901e-04  9.41909384e-05
  7.79952330e-04  6.37236517e-04  1.58960160e-04  4.43404366e-04
  1.89219718e-04  8.50467011e-04  3.44399188e-04  2.63451948e-05
 -2.55448322e-05  3.31366718e-05 -2.03055592e-04 -2.10964587e-04
  6.63161976e-04 -2.97467108e-04  4.81786701e-05  2.88197014e-04]","[-5.2633369e-04  6.0362468e-04 -5.2682376e-03  1.4816601e-03
 -1.6124215e-04  2.9220519e-04  4.6667439e-04 -1.4436414e-03
  6.4381969e-04 -1.0164349e-03  1.0777762e-03 -2.8405196e-04
  7.0373825e-04  1.1228342e-04  2.1907227e-04  7.3141925e-04
 -9.6585689e-04  6.5670196e-05 -7.2555803e-04  1.3346865e-03
  1.2186214e-04  3.5182195e-04  1.5387057e-05 -6.0288719e-04
  1.1515459e-04  1.0285387e-04  2.2287204e-04 -2.3689495e-04
  4.0085288e-05 -1.3844378e-04  7.3674244e-05  7.9373433e-04
 -6.5041694e-04 -1.0083797e-03 -5.9037423e-04  2.2135462e-04
  2.0030884e-04  4.2160536e-04  4.5850844e-04  1.3057367e-04
  5.1909400e-04 -3.3590276e-04 -2.6831331e-04  6.7470281e-04
  3.7283992e-04 -1.1442702e-04 -2.2053324e-04 -6.2233582e-04
 -3.0617703e-05  3.4035256e-04  8.2404629e-05 -1.6651757e-06
 -4.3020630e-04 -2.1343713e-04  2.2896432e-04  3.9879646e-04
 -3.7765325e-04 -7.1319658e-04 -3.0470532e-04 -4.6343089e-04
 -8.0524391e-05  2.3019227e-04  1.8617319e-04  2.3881458e-04
  3.8671242e-03  8.1683457e-04 -1.5662046e-02  3.3151354e-03
  2.3005854e-03  1.3339007e-03  1.5046803e-03 -2.3692497e-03
 -3.2918522e-04 -2.1530262e-03  6.6463125e-04 -9.6662121e-04
  1.4146164e-03  6.5712660e-04 -7.4857916e-04  9.2865666e-04
  5.3518137e-04  2.6770611e-04 -8.2264678e-04  1.1378858e-03
 -4.1985093e-04 -1.2508436e-04 -3.4372479e-04  1.0574819e-05
 -3.7224178e-04 -4.5262283e-04 -1.3519452e-04 -4.2589020e-04
 -3.2762435e-04 -3.4087509e-04 -2.9905917e-04 -6.3930725e-04
  2.6412957e-04 -1.3914955e-03 -8.7010851e-03  8.4890751e-04
  4.4906314e-04  1.6521772e-03  5.5998296e-04 -1.9867711e-03
  6.8933907e-04 -3.2219346e-04 -9.6851808e-04  2.7814580e-04
 -6.3388655e-04  1.5799979e-04 -8.1579165e-05 -3.3066759e-04
  2.2024770e-04 -2.3890373e-04  5.1680068e-04 -3.0008558e-04
 -1.6895747e-04  7.1252161e-04 -3.7084421e-04 -5.8159593e-04
 -3.6062289e-04 -4.3769451e-04  1.8992633e-04 -3.2798715e-05
  3.2961729e-04 -3.2463419e-04  1.7286409e-04  4.6462021e-04]",,320942,audio/signals_f,,
0.0,0.0,,22,,,,,,0.0,320952,geometry/pose_raw,75.35713958740234,0.0
0.0,0.0,,23,,,,,,0.0,320960,geometry/pose_raw,75.35665893554688,0.0
0.0,0.0,,24,,,,,,0.0,320975,geometry/pose_raw,75.35641479492188,0.0
0.0,0.0,,25,,,,,,0.0,320982,geometry/pose_raw,75.35767364501953,0.0
0.0,0.0,,26,,,,,,0.0,320991,geometry/pose_raw,75.35784149169922,0.0
0.0,0.0,,27,,,,,,0.0,321007,geometry/pose_raw,75.35780334472656,0.0
0.0,0.0,,28,,,,,,0.0,321013,geometry/pose_raw,75.35983276367188,0.0
0.0,0.0,,29,,,,,,0.0,321024,geometry/pose_raw,75.35977172851562,0.0
0.0,0.0,,30,,,,,,0.0,321029,geometry/pose_raw,75.35997009277344,0.0
0.0,0.0,,31,,,,,,0.0,321043,geometry/pose_raw,75.36195373535156,0.0
0.0,0.0,,32,,,,,,0.0,321050,geometry/pose_raw,75.35994720458984,0.0
,,"[  375   812  1218  1656  2093  2500  2937  3343  3781  4218  4625  5062
  5500  5906  6343  6750  7187  7625  8031  8468  8906  9312  9750 10156
 10593 11031 11437 11875 12312 12718 13156 13562]",33,[ 0.054  0.054  0.054 -0.054 -0.054  0.054 -0.054 -0.054],32,4,"[ 1.07827387e-03  3.96837341e-03  3.03859124e-03 -3.68015317e-04
  1.52377831e-03 -7.35519861e-04  2.70526129e-04  6.87827589e-04
  1.64612895e-04 -3.45316366e-04 -1.28796528e-04  1.30606117e-04
  1.39612763e-04  5.83719520e-04  3.71215632e-04  8.39014363e-04
 -3.66819353e-04 -1.64927085e-04 -9.53192473e-04 -3.65371874e-04
  8.11500649e-05 -2.29917481e-04  1.00349476e-04  6.35398203e-04
 -1.34534072e-04 -1.24324783e-04  6.21148618e-04 -1.03344407e-03
 -4.09704749e-04 -1.25257866e-05  2.59019027e-04  2.14384811e-04
  2.85552326e-03  3.51830880e-04 -9.05128138e-04  4.92594088e-04
  9.33239178e-04 -5.34757040e-04  4.19825374e-04 -4.25076025e-04
 -7.32048647e-07 -3.26710229e-04  3.01713997e-04 -2.78945430e-04
 -8.29729368e-04  1.69336727e-05  2.27541968e-05 -2.25833792e-04
  4.26169485e-04  3.11710901e-04 -1.81155439e-04 -5.30661375e-04
  4.09142522e-04 -6.87690743e-04 -2.35349900e-04 -3.26955196e-04
 -2.13061518e-04  5.17591761e-05  3.90982925e-04 -6.61287195e-05
  4.71407722e-04  2.21008551e-04 -3.70804337e-05 -5.12062106e-04
  5.65141346e-03  1.61412396e-02  1.16571933e-02  8.34604958e-04
  4.19792719e-03 -2.37890868e-03  2.69467640e-03  2.49849143e-03
 -9.21631174e-04 -5.79448417e-04  3.01803020e-03  8.45387636e-04
  2.66648270e-03  8.78836785e-04  4.03570128e-04  3.44391505e-04
  3.24453576e-05  5.98732790e-04 -4.51336586e-04  1.27057009e-03
  7.35172507e-05 -2.81265529e-04  1.42601071e-04 -1.29440348e-04
  8.24020128e-04  3.99086566e-04  2.06695157e-04  4.22755751e-04
 -4.02284029e-04  3.74543568e-04  7.72590633e-04 -1.26515326e-04
  4.60575614e-03  6.33456977e-03  3.72330053e-03  3.73862829e-04
  1.66816206e-03 -7.05881743e-04  9.08307265e-04  2.67640484e-04
  7.43456883e-04 -3.51797280e-05  1.16870541e-03  9.47089808e-04
  1.34984194e-03  3.50304530e-04  6.64041901e-04  9.41909384e-05
  7.79952330e-04  6.37236517e-04  1.58960160e-04  4.43404366e-04
  1.89219718e-04  8.50467011e-04  3.44399188e-04  2.63451948e-05
 -2.55448322e-05  3.31366718e-05 -2.03055592e-04 -2.10964587e-04
  6.63161976e-04 -2.97467108e-04  4.81786701e-05  2.88197014e-04]","[-5.2633369e-04  6.0362468e-04 -5.2682376e-03  1.4816601e-03
 -1.6124215e-04  2.9220519e-04  4.6667439e-04 -1.4436414e-03
  6.4381969e-04 -1.0164349e-03  1.0777762e-03 -2.8405196e-04
  7.0373825e-04  1.1228342e-04  2.1907227e-04  7.3141925e-04
 -9.6585689e-04  6.5670196e-05 -7.2555803e-04  1.3346865e-03
  1.2186214e-04  3.5182195e-04  1.5387057e-05 -6.0288719e-04
  1.1515459e-04  1.0285387e-04  2.2287204e-04 -2.3689495e-04
  4.0085288e-05 -1.3844378e-04  7.3674244e-05  7.9373433e-04
 -6.5041694e-04 -1.0083797e-03 -5.9037423e-04  2.2135462e-04
  2.0030884e-04  4.2160536e-04  4.5850844e-04  1.3057367e-04
  5.1909400e-04 -3.3590276e-04 -2.6831331e-04  6.7470281e-04
  3.7283992e-04 -1.1442702e-04 -2.2053324e-04 -6.2233582e-04
 -3.0617703e-05  3.4035256e-04  8.2404629e-05 -1.6651757e-06
 -4.3020630e-04 -2.1343713e-04  2.2896432e-04  3.9879646e-04
 -3.7765325e-04 -7.1319658e-04 -3.0470532e-04 -4.6343089e-04
 -8.0524391e-05  2.3019227e-04  1.8617319e-04  2.3881458e-04
  3.8671242e-03  8.1683457e-04 -1.5662046e-02  3.3151354e-03
  2.3005854e-03  1.3339007e-03  1.5046803e-03 -2.3692497e-03
 -3.2918522e-04 -2.1530262e-03  6.6463125e-04 -9.6662121e-04
  1.4146164e-03  6.5712660e-04 -7.4857916e-04  9.2865666e-04
  5.3518137e-04  2.6770611e-04 -8.2264678e-04  1.1378858e-03
 -4.1985093e-04 -1.2508436e-04 -3.4372479e-04  1.0574819e-05
 -3.7224178e-04 -4.5262283e-04 -1.3519452e-04 -4.2589020e-04
 -3.2762435e-04 -3.4087509e-04 -2.9905917e-04 -6.3930725e-04
  2.6412957e-04 -1.3914955e-03 -8.7010851e-03  8.4890751e-04
  4.4906314e-04  1.6521772e-03  5.5998296e-04 -1.9867711e-03
  6.8933907e-04 -3.2219346e-04 -9.6851808e-04  2.7814580e-04
 -6.3388655e-04  1.5799979e-04 -8.1579165e-05 -3.3066759e-04
  2.2024770e-04 -2.3890373e-04  5.1680068e-04 -3.0008558e-04
 -1.6895747e-04  7.1252161e-04 -3.7084421e-04 -5.8159593e-04
 -3.6062289e-04 -4.3769451e-04  1.8992633e-04 -3.2798715e-05
  3.2961729e-04 -3.2463419e-04  1.7286409e-04  4.6462021e-04]",,321059,audio/signals_f,,
0.0,0.0,,34,,,,,,0.0,321061,geometry/pose_raw,75.35979461669922,0.0
0.0,0.0,,35,,,,,,0.0,321073,geometry/pose_raw,75.35910034179688,0.0
0.0,0.0,,36,,,,,,0.0,321080,geometry/pose_raw,75.35919952392578,0.0
0.0,0.0,,37,,,,,,0.0,321091,geometry/pose_raw,75.3595199584961,0.0
0.0,0.0,,38,,,,,,0.0,321102,geometry/pose_raw,75.35906982421875,0.0
0.0,0.0,,39,,,,,,0.0,321112,geometry/pose_raw,75.35894775390625,0.0
0.0,0.0,,40,,,,,,0.0,321121,geometry/pose_raw,75.3587646484375,0.0
0.0,0.0,,41,,,,,,0.0,321145,geometry/pose_raw,75.35816192626953,0.0
0.0,0.0,,42,,,,,,0.0,321151,geometry/pose_raw,75.35723876953125,0.0
0.0,0.0,,43,,,,,,0.0,321156,geometry/pose_raw,75.35601043701172,0.0
0.0,0.0,,44,,,,,,0.0,321162,geometry/pose_raw,75.35791015625,0.0
0.0,0.0,,45,,,,,,0.0,321169,geometry/pose_raw,75.35920715332031,0.0
,,"[  375   812  1218  1656  2093  2500  2937  3343  3781  4218  4625  5062
  5500  5906  6343  6750  7187  7625  8031  8468  8906  9312  9750 10156
 10593 11031 11437 11875 12312 12718 13156 13562]",46,[ 0.054  0.054  0.054 -0.054 -0.054  0.054 -0.054 -0.054],32,4,"[ 2.69394414e-03 -1.46258087e-03 -4.50360915e-03 -2.51381798e-03
  8.88354843e-04 -6.90016663e-04 -4.39981464e-04 -5.88410257e-05
  1.73572029e-04  7.11848494e-04 -7.40928459e-04 -2.70728109e-04
 -4.97791800e-04  2.20712653e-04  1.86919569e-04 -2.96593469e-04
 -8.66473711e-04  4.62656491e-04 -3.37238802e-04  2.32444960e-04
  3.32542200e-04  1.52624270e-04 -1.87890022e-04  3.17223312e-04
 -3.38615180e-04  3.90174791e-05 -3.60712205e-04 -5.76987048e-04
  1.75943103e-04 -1.37240233e-04 -2.29122903e-04  1.69502106e-04
  1.33828536e-04 -9.91233857e-04 -3.47817229e-04  2.38735185e-04
  6.46275294e-04 -3.10763542e-04 -5.20240807e-04 -1.70905605e-05
 -1.09605353e-04  5.90489421e-04 -1.38199655e-04 -5.20044880e-04
 -4.97313376e-05  5.66215713e-05 -2.96716666e-04  9.36126380e-05
  2.21379538e-04  1.20093231e-04  5.99299383e-04 -4.12174908e-04
 -1.82370859e-04  4.67635604e-04 -1.25320090e-04  2.20795599e-04
 -6.04676898e-04 -2.70781602e-04  5.78835199e-04  6.22473890e-04
  7.92925930e-05 -1.11570764e-04 -5.08523080e-05 -2.05126016e-05
  9.05183610e-03  1.32888148e-04 -1.60308853e-02 -1.13379667e-02
 -9.37608071e-04 -3.52933304e-03 -2.24207575e-03  1.91362138e-04
  6.62158243e-04  1.32824259e-03 -1.22163794e-03 -1.20600080e-03
 -1.29601557e-03 -4.74997563e-04 -1.13985757e-03  4.08719759e-04
 -3.74257390e-04 -2.63123948e-05 -9.42949089e-04 -5.67542738e-04
 -2.06824494e-04  3.01812135e-04  2.96705257e-04  1.05759798e-04
 -1.24343336e-04 -5.66829811e-04 -3.94312257e-04 -2.71991157e-04
 -1.55868518e-04  5.93135017e-04  3.70083726e-05 -6.44614483e-05
  3.64685408e-03 -9.29139729e-04 -6.16604835e-03 -6.07247557e-03
  1.08568580e-04 -6.54306437e-04 -5.03886666e-04 -1.05694635e-03
 -8.46575014e-04  5.37500717e-04  1.79540206e-04 -8.71162047e-04
 -4.84203716e-04 -2.49838602e-04 -1.16413765e-04 -3.89475375e-04
 -6.07080328e-05  2.73897836e-04 -4.62687676e-05 -5.99830237e-04
 -2.74978986e-04 -4.64783894e-04  3.28650727e-04 -1.04334194e-03
 -4.45734535e-04 -4.00057150e-04 -1.96908062e-04 -5.38538734e-04
  1.54799476e-04 -2.08241676e-04 -3.07449780e-04 -2.91685501e-05]","[ 2.62825447e-03  2.41006771e-03  2.03932310e-03  1.36427605e-03
 -2.67335447e-04  6.71926769e-04  7.00166449e-04  2.90390366e-04
 -4.47585568e-04  9.34825744e-04 -4.04589839e-04  1.01324881e-03
 -1.44704769e-04  1.04970983e-04 -7.98024586e-04  1.69380306e-04
 -5.07813180e-04 -8.02615614e-06  2.78247258e-04 -2.17083143e-04
  2.32283652e-04 -2.97614461e-04  6.32042065e-04  8.01769667e-04
  4.75342349e-05  4.09028609e-04 -5.63898997e-04 -9.36094220e-05
  4.66185389e-04  2.25690921e-04  4.20238328e-04  6.53564930e-04
  2.47238262e-04 -3.30893636e-05  7.93180487e-04 -2.95022852e-04
 -6.56862103e-04 -2.07755860e-04 -2.25418335e-04  5.41849586e-04
 -4.50865889e-04  2.19118563e-04  5.13274397e-04  5.43177477e-04
  4.87049780e-04  5.93441800e-05 -1.03455815e-04 -4.09041706e-04
 -3.27794347e-04  3.61028331e-04  4.46351827e-04 -1.71792432e-04
  2.34651179e-05  3.25163652e-04  2.03578864e-04 -3.81837563e-05
 -4.94875479e-04 -4.00453660e-04  1.80479779e-04  7.82984775e-04
 -4.10536195e-05  1.00602949e-04  1.68687955e-04  4.35185240e-04
 -1.96079141e-03  9.10786260e-03  3.76479886e-03  2.33909115e-03
 -2.70174700e-04  2.98851100e-03  1.25060871e-03  3.33792809e-03
 -4.62999195e-03  1.84824853e-03  1.19260082e-03  3.51349881e-05
 -1.45303330e-03 -1.44334466e-04 -7.43771612e-04  7.42866599e-04
  1.26921208e-04  5.21787151e-04  4.37423936e-04  6.50954316e-04
  1.20249868e-03 -4.34622867e-04 -4.03174869e-04 -5.95414953e-04
  5.50058263e-04  4.09278407e-04  1.16372699e-04  4.47509956e-04
  7.51402258e-05  3.20118095e-04 -4.18505282e-04  3.13152326e-04
  3.81973106e-04  4.54594754e-03  3.67114320e-03  1.97737012e-03
 -6.41825143e-04  1.29780057e-03 -3.00703046e-04  2.03302456e-03
 -1.75193488e-03  1.61694188e-04  4.52084059e-04 -5.02720475e-04
 -2.25881129e-04 -5.61027031e-04 -6.53487747e-04  3.53721378e-04
 -5.18470479e-05  5.80017979e-04  1.36206567e-04 -4.96943248e-04
 -2.38622102e-04 -2.96428421e-04  1.11145055e-05  2.44896190e-04
  1.32201560e-04  1.08651591e-04 -3.18726234e-06  1.03876198e-04
 -2.16064102e-04 -1.56454116e-05  1.76150992e-04 -3.71145725e-04]",,321179,audio/signals_f,,
0.0,0.0,,47,,,,,,0.0,321182,geometry/pose_raw,75.35944366455078,0.0
0.0,0.0,,48,,,,,,0.0,321193,geometry/pose_raw,75.35865020751953,0.0
0.0,0.0,,49,,,,,,0.0,321200,geometry/pose_raw,75.35894775390625,0.0
0.0,0.0,,50,,,,,,0.0,321210,geometry/pose_raw,75.3587646484375,0.0
0.0,0.0,,51,,,,,,0.0,321221,geometry/pose_raw,75.36051177978516,0.0
0.0,0.0,,52,,,,,,0.0,321231,geometry/pose_raw,75.36117553710938,0.0
0.0,0.0,,53,,,,,,0.0,321241,geometry/pose_raw,75.36174011230469,0.0
0.0,0.0,,54,,,,,,0.0,321253,geometry/pose_raw,75.36158752441406,0.0
0.0,0.0,,55,,,,,,0.0,321270,geometry/pose_raw,75.3621597290039,0.0
0.0,0.0,,56,,,,,,0.0,321274,geometry/pose_raw,75.36153411865234,0.0
0.0,0.0,,57,,,,,,0.0,321283,geometry/pose_raw,75.3614730834961,0.0
0.0,0.0,,58,,,,,,0.0,321290,geometry/pose_raw,75.36091613769531,0.0
