dx,dy,frequencies,index,mic_positions,n_frequencies,n_mics,signals_imag_vect,signals_real_vect,source_direction-deg,timestamp,topic,yaw_deg,z
0.0,0.0,,10,,,,,,0.0,21817,geometry/pose_raw,71.90715026855469,0.0
0.0,0.0,,11,,,,,,0.0,21828,geometry/pose_raw,71.90875244140625,0.0
0.0,0.0,,12,,,,,,0.0,21838,geometry/pose_raw,71.90821838378906,0.0
0.0,0.0,,13,,,,,,0.0,21848,geometry/pose_raw,71.90821075439453,0.0
0.0,0.0,,14,,,,,,0.0,21856,geometry/pose_raw,71.90892028808594,0.0
0.0,0.0,,15,,,,,,0.0,21867,geometry/pose_raw,71.90861511230469,0.0
0.0,0.0,,16,,,,,,0.0,21880,geometry/pose_raw,71.90763854980469,0.0
0.0,0.0,,17,,,,,,0.0,21887,geometry/pose_raw,71.90689849853516,0.0
,,"[  375   812  1218  1656  2093  2500  2937  3343  3781  4218  4625  5062
  5500  5906  6343  6750  7187  7625  8031  8468  8906  9312  9750 10156
 10593 11031 11437 11875 12312 12718 13156 13562]",18,[ 0.054  0.054  0.054 -0.054 -0.054  0.054 -0.054 -0.054],32,4,"[ 2.36376058e-04  2.57978938e-03 -2.46157317e-04 -1.24227197e-03
 -1.20745535e-05 -3.47274909e-04 -2.09288686e-04 -8.32610007e-04
  4.82734351e-04  6.06322603e-04 -3.01722437e-04 -4.91735991e-05
  2.76036182e-04  9.06801317e-04 -8.38562337e-05 -2.81714718e-04
 -2.46490272e-05  1.66247846e-04 -3.25515197e-04  3.12649354e-04
 -7.02404068e-04  1.66108861e-04  2.12537372e-04 -1.99979055e-04
 -2.69909709e-04 -3.29536269e-05 -2.59260036e-04 -1.39311043e-04
 -2.87622563e-04  9.41924955e-05 -4.08757653e-04  3.83780920e-04
 -2.61914637e-03  1.81868230e-03 -1.17085851e-03  4.19118267e-04
  8.10891070e-05  1.13730108e-04 -7.07852247e-04  5.45650721e-04
  3.88712942e-04 -2.13354477e-04 -6.96895295e-05  9.48543719e-04
 -8.64292087e-05 -5.59471548e-04 -4.56295420e-05 -1.06438572e-04
 -6.20424747e-04 -4.84602759e-04 -3.42569576e-04 -5.11156744e-04
  2.52211757e-05 -3.61551851e-04 -3.83247156e-04 -1.35105380e-04
  7.55366171e-04 -1.63839839e-04 -9.10357121e-05 -2.46325508e-04
 -3.48802772e-04 -6.13248616e-04 -2.11011298e-04  3.86664527e-04
  6.33608783e-03  4.21310822e-03 -8.44228198e-05 -5.37662208e-03
 -2.83866352e-03 -1.36293273e-03 -2.37424363e-04 -2.01830990e-03
 -5.58684056e-04  1.81275303e-03 -3.39340651e-04 -6.27873698e-04
  1.00609683e-03 -4.39288531e-04 -3.53997748e-04  3.74344585e-04
  4.15787683e-04 -6.03453664e-04  9.24770604e-04 -7.63249118e-04
  1.43610334e-04  1.11270475e-03  1.94273409e-04 -6.40858198e-04
 -9.61255340e-04 -6.83714461e-04  6.52322429e-04  4.43271827e-04
  5.41899295e-04  3.62755236e-06 -3.02554690e-04  5.38663626e-05
  6.64300926e-04  3.18257045e-03 -9.32502153e-05 -1.00107177e-03
 -1.10629050e-03 -5.65036753e-05  5.64162212e-04 -1.26453675e-03
 -1.18980615e-03 -3.95084062e-04 -3.89057910e-04 -4.60023643e-04
 -7.19123636e-04  4.10391949e-04 -4.11961111e-04 -1.70945917e-04
 -1.86089019e-04  1.24605111e-04  2.54128361e-04 -6.08712835e-05
  4.10526118e-04 -4.84563207e-04 -6.99750672e-04 -1.94373803e-04
  4.12110647e-04  3.87550419e-04 -4.62390199e-05  6.13668060e-04
  1.10520096e-03  8.51296209e-05 -1.20065204e-04  6.87923399e-04]","[ 4.97517991e-04  1.84113625e-04 -5.09476988e-03 -8.44899565e-04
  3.58964753e-04  6.24155335e-04 -2.21201248e-04 -1.02484162e-04
 -7.40744726e-05 -7.32668093e-04  2.17955981e-04 -6.03149761e-04
 -4.36536036e-04 -5.21818118e-04  1.47965387e-04 -5.40446024e-04
  2.96785020e-05  1.34552480e-04  9.75539297e-06 -3.26293084e-05
  3.48861184e-04  1.64706027e-04  4.08274733e-04 -2.09939448e-04
  4.19021468e-04  4.19328222e-04 -1.45089347e-04  5.24947769e-04
  4.25570906e-04  9.10730334e-04  7.14972382e-04 -5.73698999e-05
  2.46501807e-03  3.60179576e-04 -6.38113590e-04 -6.84579718e-04
 -3.40262573e-04  5.82205597e-04 -1.95410918e-04 -5.70213189e-04
 -4.01299039e-05 -7.90460152e-04  2.69160046e-06  4.85780009e-04
 -2.54801416e-04  1.23140082e-04  1.12566886e-04  4.04398830e-04
  1.01136975e-05 -5.34555060e-04  5.31485275e-05  7.69435937e-05
 -2.00665323e-04  1.49396757e-04 -3.71578702e-04  2.96570390e-04
  2.66061164e-04 -2.68221047e-04  4.05159604e-04  7.70798186e-04
 -1.76662797e-04 -2.37122164e-04  3.13013588e-04 -2.57972279e-04
 -3.20975017e-03  4.64503508e-04 -1.62676610e-02 -8.54866812e-05
 -2.39674933e-03  2.43110629e-03  8.82115273e-04 -5.99628373e-04
 -1.09459006e-03 -1.73589564e-03 -1.23346935e-03 -1.95963844e-03
 -2.15613656e-03 -3.16147052e-04 -4.43796423e-04 -2.85784918e-05
  4.77556576e-04  5.99132909e-05  3.13602970e-04 -5.00005786e-04
  1.95538683e-04  6.94359187e-07 -8.44813883e-04  8.89869407e-04
 -2.05148972e-05 -2.82016379e-04 -2.89675227e-04 -5.25323092e-04
 -8.46399926e-04 -1.99574264e-04  4.87796235e-04 -3.83476669e-04
  2.35070847e-03 -8.81843967e-04 -5.94364852e-03  1.12709845e-03
 -9.70578752e-04  1.66065642e-03  6.09713432e-04 -4.20447352e-04
 -1.35313335e-03 -6.20628562e-05 -2.67208699e-04 -1.24454731e-04
 -7.49544299e-04 -8.75660553e-05 -1.45779588e-04 -6.30608629e-05
 -5.09194972e-04  7.14005961e-04  9.56991222e-04 -4.39881347e-04
 -1.68442872e-04 -4.55955684e-04 -3.04047804e-04 -2.01619623e-04
  4.04096849e-04 -4.60669631e-04 -7.78656569e-04  4.78368776e-04
  3.86703934e-04 -2.48682627e-04 -1.54707304e-05  3.05202702e-04]",,21891,audio/signals_f,,
0.0,0.0,,19,,,,,,0.0,21898,geometry/pose_raw,71.9072036743164,0.0
0.0,0.0,,20,,,,,,0.0,21907,geometry/pose_raw,71.90699768066406,0.0
0.0,0.0,,21,,,,,,0.0,21925,geometry/pose_raw,71.90782165527344,0.0
0.0,0.0,,22,,,,,,0.0,21934,geometry/pose_raw,71.90843963623047,0.0
0.0,0.0,,23,,,,,,0.0,21939,geometry/pose_raw,71.9078140258789,0.0
0.0,0.0,,24,,,,,,0.0,21948,geometry/pose_raw,71.90779876708984,0.0
0.0,0.0,,25,,,,,,0.0,21960,geometry/pose_raw,71.9079818725586,0.0
0.0,0.0,,26,,,,,,0.0,21966,geometry/pose_raw,71.90811157226562,0.0
0.0,0.0,,27,,,,,,0.0,21979,geometry/pose_raw,71.90689086914062,0.0
0.0,0.0,,28,,,,,,0.0,21989,geometry/pose_raw,71.90780639648438,0.0
0.0,0.0,,29,,,,,,0.0,21997,geometry/pose_raw,71.90814971923828,0.0
0.0,0.0,,30,,,,,,0.0,22007,geometry/pose_raw,71.90907287597656,0.0
,,"[  375   812  1218  1656  2093  2500  2937  3343  3781  4218  4625  5062
  5500  5906  6343  6750  7187  7625  8031  8468  8906  9312  9750 10156
 10593 11031 11437 11875 12312 12718 13156 13562]",31,[ 0.054  0.054  0.054 -0.054 -0.054  0.054 -0.054 -0.054],32,4,"[-4.98580653e-03 -3.67301493e-03 -1.66569639e-03 -2.18354142e-03
  9.75201692e-06 -1.62437744e-03  1.05605432e-06 -1.67305826e-03
 -9.91710927e-04 -7.27326318e-04 -2.12110055e-04 -8.82526685e-04
 -8.18208500e-04 -1.73354041e-04 -3.90289933e-04 -7.08186708e-04
  7.33115070e-04 -1.08168856e-03 -2.82513327e-04  1.52002140e-05
 -2.43677729e-04 -2.48394441e-04  2.67315161e-04 -1.61832868e-05
  5.63011155e-04 -4.67258942e-04  3.79597332e-05 -4.33800626e-04
 -9.58815945e-05 -4.71256411e-04 -2.96816143e-05  6.83395774e-05
 -3.29372589e-03 -2.85826420e-04  5.58729516e-06  1.39735275e-04
  4.01357072e-04 -8.57398671e-04 -1.19389675e-03 -3.80044919e-04
 -1.97666013e-05 -6.82405807e-05 -4.09233588e-04 -4.21132077e-04
 -1.10435736e-04  2.73880956e-04 -1.69239240e-04  2.83704838e-04
 -9.13459633e-04 -4.10504435e-04 -4.68380545e-04  1.88204176e-05
  4.40336225e-06 -2.48990662e-04 -4.14956303e-04  2.37670174e-04
 -2.13272404e-04 -2.53762555e-04 -3.86186410e-04 -2.71427241e-04
  3.26352281e-04 -2.00224167e-06  4.70433821e-04 -3.25485744e-04
 -5.53433597e-03 -3.56226065e-03  9.20476683e-04 -4.05425951e-03
 -1.26088489e-05 -3.24696396e-03 -2.42681894e-03 -8.22137343e-04
 -3.84382857e-03 -1.86934182e-03  8.93764547e-04 -1.98553433e-03
 -9.24431602e-04  2.32333696e-05  1.66480982e-04 -1.01821218e-03
  4.79706359e-05 -5.16408938e-04 -4.09003434e-04  4.66083322e-04
 -7.66270270e-04 -3.98457400e-04 -5.07320452e-04  9.53237322e-05
  1.53316272e-04  2.31081212e-04 -4.30337968e-06  3.93516035e-04
 -6.90291636e-04 -7.96101056e-04 -1.63168472e-04 -6.51141687e-04
 -7.06314575e-03 -2.15215492e-03 -1.11254037e-03 -2.20619445e-03
  3.35154240e-04 -2.15699570e-03 -1.10550306e-03 -7.50654610e-04
 -3.01232305e-03 -1.19614427e-03  4.83672717e-04 -9.14837699e-04
 -1.71326988e-04 -4.33178560e-04 -9.40378581e-04 -1.67759281e-05
 -1.84215794e-04 -1.20124896e-03  3.65266809e-04 -1.11154150e-04
 -6.20217412e-04 -5.10751503e-04 -9.41445061e-04  1.33396359e-04
  7.26083454e-05  2.15072112e-04 -4.52187523e-05 -1.04432181e-03
  4.62973869e-04  3.84105253e-04  4.56484850e-06  1.23135542e-05]","[-3.8153748e-03 -1.4163877e-03 -3.5694251e-03  1.0467900e-03
 -8.1741047e-04 -2.2324151e-03  4.6819873e-04  3.2477026e-04
 -7.0621696e-04  5.1316561e-04  1.0112767e-03  2.1489702e-04
 -4.2665075e-04  2.4816266e-04 -1.8611563e-04  2.3737448e-05
  4.7112053e-04  2.1648796e-04  7.2558199e-05 -6.5052148e-04
 -1.3275065e-04 -1.8929437e-04  3.3077766e-04  5.0538554e-05
 -1.3650443e-04 -1.4425979e-04  6.5569667e-04  3.7226611e-04
 -1.0301264e-04  6.5412803e-04 -7.9135981e-04  1.5075589e-04
  7.6838047e-04  1.0513947e-03 -6.1760406e-04  4.2169449e-07
 -5.9027784e-04 -6.1371207e-04  3.8840179e-04  4.2645269e-04
 -4.9399177e-04  4.0740732e-04 -2.0670857e-04  2.7235091e-04
  3.7468207e-04 -6.6393812e-04  6.4539385e-04  2.6032724e-04
 -5.4686185e-04 -2.0080619e-04  1.3386348e-04  2.5051276e-04
  1.2513988e-04 -1.5309179e-04 -1.5180933e-04  1.8848988e-04
 -2.8413871e-05  2.7901545e-04 -2.2041223e-04  2.9529830e-05
  6.1879435e-04  2.7100756e-04  9.9349803e-05 -1.3921301e-04
 -9.6418420e-03 -3.6239533e-03 -1.2748210e-02  4.4512379e-04
 -5.1271130e-04 -9.4075594e-03  1.7310143e-03  2.2331434e-03
 -2.2726681e-03  2.3911733e-03  1.7855534e-03  4.4691368e-04
  1.3714565e-03  8.5372938e-04 -8.0235366e-04  3.7620906e-05
  3.2393291e-04 -1.5750994e-04  2.1378847e-04 -5.6252722e-04
  2.4836027e-04 -3.8212890e-04  3.3024850e-04 -5.8831379e-04
  4.6979781e-04  4.1523017e-04  4.8437779e-04  4.9988844e-04
  3.5512337e-04  3.0335665e-05 -5.5895728e-04  5.8795110e-04
 -5.5106059e-03 -6.9111190e-04 -4.7350833e-03  7.1966904e-05
 -1.0337830e-03 -2.7709696e-03  4.0942759e-04  2.2231620e-03
 -4.9872266e-04  5.3902005e-04  3.7431356e-04  2.7796160e-04
  1.2921155e-05  1.2110525e-04  2.7146726e-04 -1.4161097e-04
 -9.1395617e-05  6.7869504e-04  6.1785977e-04  1.3747469e-04
  3.7552053e-04 -3.2756623e-05 -4.1244159e-04  1.3465606e-04
  8.6694810e-05 -1.6117877e-04  1.8053027e-04  1.7422094e-04
  3.0006294e-04  3.5050974e-04 -4.3556190e-04  3.4011205e-04]",,22009,audio/signals_f,,
0.0,0.0,,32,,,,,,0.0,22016,geometry/pose_raw,71.90837860107422,0.0
0.0,0.0,,33,,,,,,0.0,22031,geometry/pose_raw,71.90752410888672,0.0
0.0,0.0,,34,,,,,,0.0,22036,geometry/pose_raw,71.90703582763672,0.0
0.0,0.0,,35,,,,,,0.0,22058,geometry/pose_raw,71.90841674804688,0.0
0.0,0.0,,36,,,,,,0.0,22064,geometry/pose_raw,71.90837860107422,0.0
0.0,0.0,,37,,,,,,0.0,22069,geometry/pose_raw,71.90943908691406,0.0
0.0,0.0,,38,,,,,,0.0,22077,geometry/pose_raw,71.90877532958984,0.0
0.0,0.0,,39,,,,,,0.0,22089,geometry/pose_raw,71.90782928466797,0.0
0.0,0.0,,40,,,,,,0.0,22097,geometry/pose_raw,71.90705108642578,0.0
0.0,0.0,,41,,,,,,0.0,22108,geometry/pose_raw,71.90779113769531,0.0
0.0,0.0,,42,,,,,,0.0,22116,geometry/pose_raw,71.90802764892578,0.0
0.0,0.0,,43,,,,,,0.0,22126,geometry/pose_raw,71.90838623046875,0.0
,,"[  375   812  1218  1656  2093  2500  2937  3343  3781  4218  4625  5062
  5500  5906  6343  6750  7187  7625  8031  8468  8906  9312  9750 10156
 10593 11031 11437 11875 12312 12718 13156 13562]",44,[ 0.054  0.054  0.054 -0.054 -0.054  0.054 -0.054 -0.054],32,4,"[-4.98580653e-03 -3.67301493e-03 -1.66569639e-03 -2.18354142e-03
  9.75201692e-06 -1.62437744e-03  1.05605432e-06 -1.67305826e-03
 -9.91710927e-04 -7.27326318e-04 -2.12110055e-04 -8.82526685e-04
 -8.18208500e-04 -1.73354041e-04 -3.90289933e-04 -7.08186708e-04
  7.33115070e-04 -1.08168856e-03 -2.82513327e-04  1.52002140e-05
 -2.43677729e-04 -2.48394441e-04  2.67315161e-04 -1.61832868e-05
  5.63011155e-04 -4.67258942e-04  3.79597332e-05 -4.33800626e-04
 -9.58815945e-05 -4.71256411e-04 -2.96816143e-05  6.83395774e-05
 -3.29372589e-03 -2.85826420e-04  5.58729516e-06  1.39735275e-04
  4.01357072e-04 -8.57398671e-04 -1.19389675e-03 -3.80044919e-04
 -1.97666013e-05 -6.82405807e-05 -4.09233588e-04 -4.21132077e-04
 -1.10435736e-04  2.73880956e-04 -1.69239240e-04  2.83704838e-04
 -9.13459633e-04 -4.10504435e-04 -4.68380545e-04  1.88204176e-05
  4.40336225e-06 -2.48990662e-04 -4.14956303e-04  2.37670174e-04
 -2.13272404e-04 -2.53762555e-04 -3.86186410e-04 -2.71427241e-04
  3.26352281e-04 -2.00224167e-06  4.70433821e-04 -3.25485744e-04
 -5.53433597e-03 -3.56226065e-03  9.20476683e-04 -4.05425951e-03
 -1.26088489e-05 -3.24696396e-03 -2.42681894e-03 -8.22137343e-04
 -3.84382857e-03 -1.86934182e-03  8.93764547e-04 -1.98553433e-03
 -9.24431602e-04  2.32333696e-05  1.66480982e-04 -1.01821218e-03
  4.79706359e-05 -5.16408938e-04 -4.09003434e-04  4.66083322e-04
 -7.66270270e-04 -3.98457400e-04 -5.07320452e-04  9.53237322e-05
  1.53316272e-04  2.31081212e-04 -4.30337968e-06  3.93516035e-04
 -6.90291636e-04 -7.96101056e-04 -1.63168472e-04 -6.51141687e-04
 -7.06314575e-03 -2.15215492e-03 -1.11254037e-03 -2.20619445e-03
  3.35154240e-04 -2.15699570e-03 -1.10550306e-03 -7.50654610e-04
 -3.01232305e-03 -1.19614427e-03  4.83672717e-04 -9.14837699e-04
 -1.71326988e-04 -4.33178560e-04 -9.40378581e-04 -1.67759281e-05
 -1.84215794e-04 -1.20124896e-03  3.65266809e-04 -1.11154150e-04
 -6.20217412e-04 -5.10751503e-04 -9.41445061e-04  1.33396359e-04
  7.26083454e-05  2.15072112e-04 -4.52187523e-05 -1.04432181e-03
  4.62973869e-04  3.84105253e-04  4.56484850e-06  1.23135542e-05]","[-3.8153748e-03 -1.4163877e-03 -3.5694251e-03  1.0467900e-03
 -8.1741047e-04 -2.2324151e-03  4.6819873e-04  3.2477026e-04
 -7.0621696e-04  5.1316561e-04  1.0112767e-03  2.1489702e-04
 -4.2665075e-04  2.4816266e-04 -1.8611563e-04  2.3737448e-05
  4.7112053e-04  2.1648796e-04  7.2558199e-05 -6.5052148e-04
 -1.3275065e-04 -1.8929437e-04  3.3077766e-04  5.0538554e-05
 -1.3650443e-04 -1.4425979e-04  6.5569667e-04  3.7226611e-04
 -1.0301264e-04  6.5412803e-04 -7.9135981e-04  1.5075589e-04
  7.6838047e-04  1.0513947e-03 -6.1760406e-04  4.2169449e-07
 -5.9027784e-04 -6.1371207e-04  3.8840179e-04  4.2645269e-04
 -4.9399177e-04  4.0740732e-04 -2.0670857e-04  2.7235091e-04
  3.7468207e-04 -6.6393812e-04  6.4539385e-04  2.6032724e-04
 -5.4686185e-04 -2.0080619e-04  1.3386348e-04  2.5051276e-04
  1.2513988e-04 -1.5309179e-04 -1.5180933e-04  1.8848988e-04
 -2.8413871e-05  2.7901545e-04 -2.2041223e-04  2.9529830e-05
  6.1879435e-04  2.7100756e-04  9.9349803e-05 -1.3921301e-04
 -9.6418420e-03 -3.6239533e-03 -1.2748210e-02  4.4512379e-04
 -5.1271130e-04 -9.4075594e-03  1.7310143e-03  2.2331434e-03
 -2.2726681e-03  2.3911733e-03  1.7855534e-03  4.4691368e-04
  1.3714565e-03  8.5372938e-04 -8.0235366e-04  3.7620906e-05
  3.2393291e-04 -1.5750994e-04  2.1378847e-04 -5.6252722e-04
  2.4836027e-04 -3.8212890e-04  3.3024850e-04 -5.8831379e-04
  4.6979781e-04  4.1523017e-04  4.8437779e-04  4.9988844e-04
  3.5512337e-04  3.0335665e-05 -5.5895728e-04  5.8795110e-04
 -5.5106059e-03 -6.9111190e-04 -4.7350833e-03  7.1966904e-05
 -1.0337830e-03 -2.7709696e-03  4.0942759e-04  2.2231620e-03
 -4.9872266e-04  5.3902005e-04  3.7431356e-04  2.7796160e-04
  1.2921155e-05  1.2110525e-04  2.7146726e-04 -1.4161097e-04
 -9.1395617e-05  6.7869504e-04  6.1785977e-04  1.3747469e-04
  3.7552053e-04 -3.2756623e-05 -4.1244159e-04  1.3465606e-04
  8.6694810e-05 -1.6117877e-04  1.8053027e-04  1.7422094e-04
  3.0006294e-04  3.5050974e-04 -4.3556190e-04  3.4011205e-04]",,22131,audio/signals_f,,
0.0,0.0,,45,,,,,,0.0,22138,geometry/pose_raw,71.90868377685547,0.0
0.0,0.0,,46,,,,,,0.0,22146,geometry/pose_raw,71.90811157226562,0.0
0.0,0.0,,47,,,,,,0.0,22156,geometry/pose_raw,71.90814208984375,0.0
0.0,0.0,,48,,,,,,0.0,22168,geometry/pose_raw,71.90849304199219,0.0
0.0,0.0,,49,,,,,,0.0,22184,geometry/pose_raw,71.90869903564453,0.0
0.0,0.0,,50,,,,,,0.0,22193,geometry/pose_raw,71.9091567993164,0.0
0.0,0.0,,51,,,,,,0.0,22200,geometry/pose_raw,71.9101791381836,0.0
0.0,0.0,,52,,,,,,0.0,22208,geometry/pose_raw,71.911376953125,0.0
0.0,0.0,,53,,,,,,0.0,22217,geometry/pose_raw,71.91203308105469,0.0
0.0,0.0,,54,,,,,,0.0,22227,geometry/pose_raw,71.91075897216797,0.0
0.0,0.0,,55,,,,,,0.0,22239,geometry/pose_raw,71.91090393066406,0.0
